Date,Portfolio Value
2018-01-03,10061.375322256867
2018-01-04,10088.458260839681
2018-01-05,10138.940274301036
2018-01-08,10156.739372833727
2018-01-09,10134.25720611665
2018-01-10,10120.931510645714
2018-01-11,10182.908058725732
2018-01-12,10247.689740025337
2018-01-16,10235.148248743606
2018-01-17,10296.234906209198
2018-01-18,10268.4561525758
2018-01-19,10290.579098756309
2018-01-22,10360.963306517417
2018-01-23,10409.530353536693
2018-01-24,10389.049430418467
2018-01-25,10399.821014272713
2018-01-26,10488.894789066873
2018-01-29,10425.306905672704
2018-01-30,10340.055467149938
2018-01-31,10374.119865300296
2018-02-01,10316.298088283622
2018-02-02,10132.055678295757
2018-02-05,9864.429438259696
2018-02-06,9997.976820462382
2018-02-07,9913.76889390529
2018-02-08,9638.872924584886
2018-02-09,9732.926214044592
2018-02-12,9855.17090737809
2018-02-13,9894.637387583296
2018-02-14,9998.552393511634
2018-02-15,10113.237764111922
2018-02-16,10108.527587522824
2018-02-20,10066.833892532188
2018-02-21,10008.892436589671
2018-02-22,10024.815489248225
2018-02-23,10166.76822146939
2018-02-26,10257.622620929655
2018-02-27,10154.627400488384
2018-02-28,10105.7825000424
2018-03-01,10009.039091375287
2018-03-02,10046.347711347498
2018-03-05,10119.089647037063
2018-03-06,10154.989449609562
2018-03-07,10151.814464548665
2018-03-08,10197.510155262484
2018-03-09,10315.501738580835
2018-03-12,10338.661553010406
2018-03-13,10282.14722304609
2018-03-14,10277.964706982164
2018-03-15,10264.249311004922
2018-03-16,10249.738781880902
2018-03-19,10124.378197981301
2018-03-20,10128.583887059953
2018-03-21,10127.473941713874
2018-03-22,9967.28555582085
2018-03-23,9814.914117954191
2018-03-26,10029.37762262711
2018-03-27,9879.037218351097
2018-03-28,9824.853175390941
2018-03-29,9939.076404903255
2018-04-02,9782.774309371845
2018-04-03,9843.486478913332
2018-04-04,9929.280631278854
2018-04-05,9957.68223428282
2018-04-06,9820.612748616497
2018-04-09,9867.249447824228
2018-04-10,9994.070258978667
2018-04-11,9970.700615269183
2018-04-12,10013.328259308924
2018-04-13,9997.237736015457
2018-04-16,10055.04960484091
2018-04-17,10169.442451568677
2018-04-18,10163.224857189141
2018-04-19,10094.100267721866
2018-04-20,9989.71167532717
2018-04-23,9974.078797517655
2018-04-24,9852.705803484016
2018-04-25,9846.391165409132
2018-04-26,9958.946671396763
2018-04-27,9984.115939392028
2018-04-30,9928.44033285646
2018-05-01,9955.385803747324
2018-05-02,9908.352372601728
2018-05-03,9913.179504313204
2018-05-04,10026.021474155097
2018-05-07,10061.622440673109
2018-05-08,10056.835064919265
2018-05-09,10114.470400966518
2018-05-10,10206.952194665284
2018-05-11,10220.204723337318
2018-05-14,10212.428356238217
2018-05-15,10110.625478328262
2018-05-16,10138.359775852532
2018-05-17,10113.573205626422
2018-05-18,10105.598476219859
2018-05-21,10154.619774698536
2018-05-22,10135.647491622052
2018-05-23,10188.267763883141
2018-05-24,10203.987484256659
2018-05-25,10206.897864637955
2018-05-29,10190.956703303862
2018-05-30,10255.065208084783
2018-05-31,10222.325272390552
2018-06-01,10294.747384332415
2018-06-04,10326.306337441265
2018-06-05,10347.802598664795
2018-06-06,10384.336196975186
2018-06-07,10378.162486381085
2018-06-08,10385.648986374003
2018-06-11,10397.603123318142
2018-06-12,10416.449671173277
2018-06-13,10405.066418328757
2018-06-14,10466.025444082145
2018-06-15,10434.332764728404
2018-06-18,10420.055440212203
2018-06-19,10404.68685119699
2018-06-20,10411.069468419157
2018-06-21,10366.949387646726
2018-06-22,10369.940305005268
2018-06-25,10244.151605896552
2018-06-26,10263.277262305506
2018-06-27,10200.886805964637
2018-06-28,10247.945566953505
2018-06-29,10258.788780893758
2018-07-02,10276.286690808822
2018-07-03,10247.509819450757
2018-07-05,10328.440663086029
2018-07-06,10416.69077959149
2018-07-09,10471.460778817545
2018-07-10,10486.732822584338
2018-07-11,10436.790067052136
2018-07-12,10532.769945536209
2018-07-13,10539.425964747408
2018-07-16,10518.7907529776
2018-07-17,10539.682842887583
2018-07-18,10534.390437192518
2018-07-19,10511.516877014927
2018-07-20,10487.021442218456
2018-07-23,10473.92234400176
2018-07-24,10515.51608400111
2018-07-25,10597.91734865722
2018-07-26,10527.396812678431
2018-07-27,10460.313533755407
2018-07-30,10385.30883077156
2018-07-31,10444.02034986355
2018-08-01,10424.268027835915
2018-08-02,10486.913332128255
2018-08-03,10528.620958526544
2018-08-06,10558.486405771799
2018-08-07,10575.401480917828
2018-08-08,10582.554657755012
2018-08-09,10591.105564850652
2018-08-10,10553.363602637497
2018-08-13,10513.762005320148
2018-08-14,10556.672158052228
2018-08-15,10481.140466514227
2018-08-16,10524.392154470168
2018-08-17,10552.283734036593
2018-08-20,10577.90134477462
2018-08-21,10595.454941060478
2018-08-22,10615.998945323803
2018-08-23,10599.070579740719
2018-08-24,10676.814849445616
2018-08-27,10734.982236196618
2018-08-28,10720.359081190392
2018-08-29,10788.280456276892
2018-08-30,10764.435287865985
2018-08-31,10762.539461013439
2018-09-04,10723.342748961446
2018-09-05,10668.240688923464
2018-09-06,10636.697400840765
2018-09-07,10595.179042082935
2018-09-10,10620.332932999198
2018-09-11,10643.377287611755
2018-09-12,10648.946842918476
2018-09-13,10707.658982267643
2018-09-14,10681.78135765649
2018-09-17,10618.58411948282
2018-09-18,10644.178272355703
2018-09-19,10637.694930195668
2018-09-20,10720.958747153943
2018-09-21,10691.219714674648
2018-09-24,10680.268593821645
2018-09-25,10680.160101503425
2018-09-26,10679.010637508089
2018-09-27,10710.076996101667
2018-09-28,10710.96613667958
2018-10-01,10714.890944372117
2018-10-02,10730.617562717893
2018-10-03,10694.916484967607
2018-10-04,10585.35979659199
2018-10-05,10507.621878932
2018-10-08,10469.67568147084
2018-10-09,10495.484446155315
2018-10-10,10220.971324440792
2018-10-11,10144.00286699168
2018-10-12,10273.165845274372
2018-10-15,10218.747385838029
2018-10-16,10400.191884915841
2018-10-17,10389.74274832628
2018-10-18,10257.906883811367
2018-10-19,10249.1332709044
2018-10-22,10241.193108104007
2018-10-23,10221.543458090178
2018-10-24,9975.12715045242
2018-10-25,10139.673921990903
2018-10-26,10005.563983895836
2018-10-29,9913.145885957325
2018-10-30,10006.717848268243
2018-10-31,10104.249462320473
2018-11-01,10202.102584837494
2018-11-02,10105.06694228915
2018-11-05,10125.364262753597
2018-11-06,10169.872273810854
2018-11-07,10355.291760932816
2018-11-08,10325.542656088883
2018-11-09,10236.820333236194
2018-11-12,10073.416481039381
2018-11-13,10067.538430134782
2018-11-14,10026.525761985074
2018-11-15,10121.261077805655
2018-11-16,10140.344219375565
2018-11-19,9979.032634244757
2018-11-20,9852.28520453729
2018-11-21,9889.118867240903
2018-11-23,9842.535719539517
2018-11-26,9968.79712012565
2018-11-27,9988.617835989719
2018-11-28,10171.061612631667
2018-11-29,10163.395870940067
2018-11-30,10216.149755648796
2018-12-03,10346.023284937854
2018-12-04,10133.828193857877
2018-12-06,10155.681293999272
2018-12-07,9972.719599435673
2018-12-10,10016.406144274306
2018-12-11,10025.74033889041
2018-12-12,10065.59882918966
2018-12-13,10058.16289821002
2018-12-14,9913.366707685429
2018-12-17,9786.589406734473
2018-12-18,9814.806727140243
2018-12-19,9703.66460077003
2018-12-20,9606.191206491545
2018-12-21,9433.63709875054
2018-12-24,9283.456111986614
2018-12-26,9622.289190097496
2018-12-27,9670.649125697628
2018-12-28,9684.347008714112
2018-12-31,9751.656183688116
2019-01-02,9778.388702612561
2019-01-03,9620.332987337208
2019-01-04,9842.659313073986
2019-01-07,9906.456763852313
2019-01-08,9962.679604424875
2019-01-09,10008.936724721025
2019-01-10,10012.877249269259
2019-01-11,10012.978683886826
2019-01-14,9956.92995642942
2019-01-15,10051.918474870592
2019-01-16,10066.316197695873
2019-01-17,10119.85984112898
2019-01-18,10184.153811715527
2019-01-22,10085.33799135769
2019-01-23,10095.450815269485
2019-01-24,10128.88381919418
2019-01-25,10204.57741097134
2019-01-28,10137.279610021435
2019-01-29,10119.131601352432
2019-01-30,10264.720331705457
2019-01-31,10365.024190253751
2019-02-01,10339.293838036761
2019-02-04,10393.205831582027
2019-02-05,10450.395705627921
2019-02-06,10429.509149780679
2019-02-07,10364.044863555633
2019-02-08,10387.990368321618
2019-02-11,10374.08437939971
2019-02-12,10470.369040524403
2019-02-13,10474.106069805375
2019-02-14,10486.465864706466
2019-02-15,10554.932405837571
2019-02-19,10589.934001302987
2019-02-20,10590.01672984071
2019-02-21,10532.429739531894
2019-02-22,10598.272118504417
2019-02-25,10608.253825415024
2019-02-26,10620.797822464323
2019-02-27,10585.36388364962
2019-02-28,10557.009645008773
2019-03-01,10567.83969966986
2019-03-04,10566.79970587805
2019-03-05,10569.222885832633
2019-03-06,10532.43712778107
2019-03-07,10471.210712082735
2019-03-08,10478.352528394253
2019-03-11,10593.188218946068
2019-03-12,10647.897242001172
2019-03-13,10703.523722245298
2019-03-14,10667.518140434382
2019-03-15,10737.29279991751
2019-03-18,10759.913972651102
2019-03-19,10770.032078878097
2019-03-20,10799.393001893492
2019-03-21,10899.234347268535
2019-03-22,10779.92770285025
2019-03-25,10782.240901497735
2019-03-26,10822.548807407482
2019-03-27,10793.318341172755
2019-03-28,10809.403023417546
2019-03-29,10860.14284308158
2019-04-01,10919.696953377324
2019-04-02,10942.335534294783
2019-04-03,10947.501370649587
2019-04-04,10966.859848052747
2019-04-05,11006.772091800409
2019-04-08,11015.503841132248
2019-04-09,10994.02815291058
2019-04-10,11035.442408689007
2019-04-11,10999.283131033424
2019-04-12,11026.56695081075
2019-04-15,11027.703163044549
2019-04-16,11018.292862563854
2019-04-17,11017.827485555603
2019-04-18,11043.104627707671
2019-04-22,11045.680075964252
2019-04-23,11129.952864643596
2019-04-24,11130.95031002826
2019-04-25,11139.441731600527
2019-04-26,11178.147789496463
2019-04-29,11172.427712400746
2019-04-30,11163.6035040231
2019-05-01,11121.102195209127
2019-05-02,11082.178066245722
2019-05-03,11191.440562407612
2019-05-06,11160.099310316167
2019-05-07,11041.128625857551
2019-05-08,11014.3598361596
2019-05-09,10994.911810046653
2019-05-10,11020.204710234037
2019-05-13,10823.265843795389
2019-05-14,10889.834127625418
2019-05-15,10974.246853784669
2019-05-16,11032.788948495514
2019-05-17,10967.53867627562
2019-05-20,10878.368830060394
2019-05-21,10945.707979072808
2019-05-22,10929.097091804108
2019-05-23,10858.548182502875
2019-05-24,10869.791962821506
2019-05-28,10828.528914590503
2019-05-29,10779.662178660616
2019-05-30,10830.886155243978
2019-05-31,10762.38602336832
2019-06-03,10710.280329767384
2019-06-04,10869.663812907827
2019-06-05,10922.05448311843
2019-06-06,10987.110648008196
2019-06-07,11119.954820775441
2019-06-10,11147.246164863436
2019-06-11,11150.763286896507
2019-06-12,11131.051722626593
2019-06-13,11183.681859664928
2019-06-14,11169.747146131724
2019-06-17,11194.828979144751
2019-06-18,11307.40678180795
2019-06-19,11340.449664205706
2019-06-20,11449.968905714564
2019-06-21,11420.65793798013
2019-06-24,11449.165334634812
2019-06-25,11354.598773702
2019-06-26,11340.969116212867
2019-06-27,11384.934292122633
2019-06-28,11414.306002001384
2019-07-01,11474.518654741607
2019-07-02,11542.321601235184
2019-07-03,11623.655182287654
2019-07-05,11567.468482641176
2019-07-08,11513.408422028164
2019-07-09,11539.610632789712
2019-07-10,11601.673572657784
2019-07-11,11569.248410466818
2019-07-12,11619.891160495366
2019-07-15,11645.99217040069
2019-07-16,11596.17969451029
2019-07-17,11591.640673552092
2019-07-18,11629.135796239425
2019-07-19,11555.142448951212
2019-07-22,11598.298158040756
2019-07-23,11635.025804192997
2019-07-24,11697.420290956055
2019-07-25,11622.348096090636
2019-07-26,11696.801416100401
2019-07-29,11684.743414018536
2019-07-30,11667.734922101417
2019-07-31,11571.728372984559
2019-08-01,11587.92598228065
2019-08-02,11518.835989430623
2019-08-05,11314.101321064867
2019-08-06,11452.361790682206
2019-08-07,11491.84420057577
2019-08-08,11667.774161772768
2019-08-09,11594.547711119558
2019-08-12,11557.769288634301
2019-08-13,11690.844026477687
2019-08-14,11508.436383093636
2019-08-15,11549.881981035707
2019-08-16,11647.765743416128
2019-08-19,11712.531087254743
2019-08-20,11682.769645678172
2019-08-21,11732.634714216862
2019-08-22,11701.245894500487
2019-08-23,11531.31054937562
2019-08-26,11625.405183646084
2019-08-27,11646.753420787707
2019-08-28,11691.780489242632
2019-08-29,11787.910228795366
2019-08-30,11774.960475236256
2019-09-03,11732.552535247969
2019-09-04,11847.462220897229
2019-09-05,11902.146736118406
2019-09-06,11909.078299488756
2019-09-09,11857.258176626834
2019-09-10,11794.195749616496
2019-09-11,11863.926045194636
2019-09-12,11882.056449826125
2019-09-13,11805.57745400274
2019-09-16,11815.117346756984
2019-09-17,11859.252910939193
2019-09-18,11863.224054943996
2019-09-19,11880.767295700907
2019-09-20,11866.043247891688
2019-09-23,11872.637520034583
2019-09-24,11822.968215901014
2019-09-25,11834.240548792653
2019-09-26,11826.197293425035
2019-09-27,11756.413885694095
2019-09-30,11799.304517075088
2019-10-01,11727.854267276718
2019-10-02,11603.911631292734
2019-10-03,11706.573187410573
2019-10-04,11838.940189790568
2019-10-07,11778.06692035386
2019-10-08,11668.635348323649
2019-10-09,11735.018321638236
2019-10-10,11748.829911909766
2019-10-11,11807.350095343214
2019-10-14,11823.593118314637
2019-10-15,11878.696029297877
2019-10-16,11871.922234893107
2019-10-17,11891.259723379417
2019-10-18,11834.888384225305
2019-10-21,11875.014859787507
2019-10-22,11848.497765033648
2019-10-23,11874.312357330295
2019-10-24,11920.411611640591
2019-10-25,11959.629816991355
2019-10-28,11989.945191502462
2019-10-29,11958.915258446412
2019-10-30,12032.541390829
2019-10-31,12065.867407693542
2019-11-01,12137.127133215417
2019-11-04,12143.714163537992
2019-11-05,12093.381096806475
2019-11-06,12106.15301491116
2019-11-07,12072.706039861418
2019-11-08,12081.22738495702
2019-11-11,12065.848533859962
2019-11-12,12100.808375489325
2019-11-13,12123.823698260281
2019-11-14,12158.138174322752
2019-11-15,12214.41345978632
2019-11-18,12228.961584845378
2019-11-19,12253.96904740077
2019-11-20,12239.668277467063
2019-11-21,12201.594520216013
2019-11-22,12215.64904572747
2019-11-25,12298.223177477881
2019-11-26,12336.710887656875
2019-11-27,12370.866562795864
2019-11-29,12337.9828975395
2019-12-02,12224.634764198574
2019-12-03,12226.09078785219
2019-12-04,12248.75527352208
2019-12-05,12253.614097876161
2019-12-06,12311.983641176816
2019-12-09,12284.724013339226
2019-12-10,12279.834145700439
2019-12-11,12341.052448439397
2019-12-12,12366.258490767212
2019-12-13,12415.586859334375
2019-12-16,12464.6845586902
2019-12-17,12464.21583269693
2019-12-18,12447.001823114753
2019-12-19,12497.958633540775
2019-12-20,12539.543774743872
2019-12-23,12557.338871529655
2019-12-24,12578.4728738167
2019-12-26,12654.50408382478
2019-12-27,12652.379458806017
2019-12-30,12593.052646704113
2019-12-31,12590.124974966127
2020-01-02,12737.975677852093
2020-01-03,12720.526112845018
2020-01-06,12763.421273474014
2020-01-07,12741.010083668245
2020-01-08,12770.49696111649
2020-01-09,12839.34678107492
2020-01-10,12845.283963322181
2020-01-13,12907.755182650159
2020-01-14,12896.763751286955
2020-01-15,12934.632267414
2020-01-16,13004.68086565541
2020-01-17,13020.345324352562
2020-01-21,13037.175538263142
2020-01-22,13057.744809749334
2020-01-23,13097.556793061482
2020-01-24,13046.74111817289
2020-01-27,12931.733894437903
2020-01-28,13013.731821900688
2020-01-29,13048.278943330783
2020-01-30,13079.609774455692
2020-01-31,12953.84608511829
2020-02-03,13040.541091016397
2020-02-04,13157.497149354198
2020-02-05,13204.133814062949
2020-02-06,13275.114290102285
2020-02-07,13266.32917583449
2020-02-10,13364.801988681731
2020-02-11,13356.685473292031
2020-02-12,13415.52092936827
2020-02-13,13422.571057917829
2020-02-14,13460.066328748917
2020-02-18,13483.4310520272
2020-02-19,13555.66832490894
2020-02-20,13522.414141110503
2020-02-21,13434.363093708766
2020-02-24,13152.900661676498
2020-02-25,12876.675697963205
2020-02-26,12869.629061336385
2020-02-27,12473.275363190529
2020-02-28,12466.040953983915
2020-03-02,12863.517301050688
2020-03-03,12672.821228813214
2020-03-04,13019.824595160639
2020-03-05,12820.974125512856
2020-03-06,12805.238185200185
2020-03-09,12209.905861693618
2020-03-10,12511.140515884885
2020-03-11,12007.175205196532
2020-03-12,11184.35142248015
2020-03-13,11766.3151677571
2020-03-16,10967.413432558329
2020-03-17,11322.410573534702
2020-03-18,10839.478794901634
2020-03-19,10906.739635886412
2020-03-20,10770.93134943171
2020-03-23,10799.46708582334
2020-03-24,11453.943838748422
2020-03-25,11476.20267256343
2020-03-26,11951.55394098097
2020-03-27,11741.928712578017
2020-03-30,12008.429732269182
2020-03-31,11848.331468225586
2020-04-01,11528.412662898007
2020-04-02,11738.544180275201
2020-04-03,11632.077526669973
2020-04-06,12220.239668756109
2020-04-07,12191.5911267486
2020-04-08,12404.345811951494
2020-04-09,12522.144509215224
2020-04-13,12515.596835267012
2020-04-14,12835.777044871584
2020-04-15,12743.967176394488
2020-04-16,12866.139259693404
2020-04-17,12982.620119652696
2020-04-20,12875.137571918987
2020-04-21,12599.87786199422
2020-04-22,12822.94214937951
2020-04-23,12840.747367064108
2020-04-24,12973.617542744763
2020-04-27,13022.833376066834
2020-04-28,12949.472811875376
2020-04-29,13216.561530881323
2020-04-30,13110.899842603558
2020-05-01,12891.74990217674
2020-05-04,12943.45029208781
2020-05-05,13024.226743109584
2020-05-06,12954.19232827119
2020-05-07,13129.928232241113
2020-05-08,13228.781794811088
2020-05-11,13236.444048912155
2020-05-12,13080.091891246351
2020-05-13,12969.336150653062
2020-05-14,13112.454292454015
2020-05-15,13162.756025404653
2020-05-18,13328.953390655774
2020-05-19,13287.002651330557
2020-05-20,13467.995647028289
2020-05-21,13373.89844702949
2020-05-22,13421.912655155125
2020-05-26,13422.111485702626
2020-05-27,13521.459300900333
2020-05-28,13500.773602093537
2020-05-29,13613.401633897729
2020-06-01,13635.595971801413
2020-06-02,13689.453041265197
2020-06-03,13719.13624222814
2020-06-04,13650.57039289488
2020-06-05,13824.583710104713
2020-06-08,13949.197304511363
2020-06-09,13983.048971230512
2020-06-10,14063.681992731485
2020-06-11,13573.342088492682
2020-06-12,13646.474858963724
2020-06-15,13746.328616583674
2020-06-16,13880.147641646909
2020-06-17,13884.396824422172
2020-06-18,13924.489575064144
2020-06-19,13909.56694551913
2020-06-22,14004.635769664605
2020-06-23,14058.831397406917
2020-06-24,13853.690308715759
2020-06-25,13959.816448240237
2020-06-26,13764.405763235423
2020-06-29,13882.44253649224
2020-06-30,14027.892690823724
2020-07-01,14104.58104847948
2020-07-02,14170.35195271097
2020-07-06,14359.24365882736
2020-07-07,14319.756199331981
2020-07-08,14417.606033621169
2020-07-09,14463.218967787469
2020-07-10,14533.629168256428
2020-07-13,14405.017585437987
2020-07-14,14521.133610170591
2020-07-15,14571.091075654875
2020-07-16,14522.140101543428
2020-07-17,14549.906119435105
2020-07-20,14734.944303280608
2020-07-21,14720.941797059268
2020-07-22,14801.195604981152
2020-07-23,14662.21191784379
2020-07-24,14595.07661078805
2020-07-27,14733.772858280021
2020-07-28,14672.825251175298
2020-07-29,14801.767212974955
2020-07-30,14812.441173811634
2020-07-31,14950.121703740475
2020-08-03,15038.911289604117
2020-08-04,15139.564354516226
2020-08-05,15176.016446305124
2020-08-06,15313.99379294463
2020-08-07,15220.619677694309
2020-08-10,15200.420848688014
2020-08-11,14946.109339639319
2020-08-12,15108.072558040107
2020-08-13,15110.868622612954
2020-08-14,15087.403167619263
2020-08-17,15199.43980472278
2020-08-18,15291.898424384768
2020-08-19,15168.178765049852
2020-08-20,15288.101989234128
2020-08-21,15347.653582945624
2020-08-24,15424.940964452111
2020-08-25,15461.1750134545
2020-08-26,15628.585291977139
2020-08-27,15556.406100564433
2020-08-28,15645.051715328036
2020-08-31,15684.600570540464
2020-09-01,15861.862485306297
2020-09-02,16008.063891308038
2020-09-03,15540.341876284321
2020-09-04,15372.731712163872
2020-09-08,14998.98978483819
2020-09-09,15256.148671705796
2020-09-10,15069.529596202066
2020-09-11,15047.569366889047
2020-09-14,15217.159726262955
2020-09-15,15301.576486788239
2020-09-16,15199.280464116373
2020-09-17,15075.521255542668
2020-09-18,14940.981701219223
2020-09-21,14870.369857390393
2020-09-22,15004.268616643953
2020-09-23,14699.23914266831
2020-09-24,14752.171812995168
2020-09-25,14946.256161270849
2020-09-28,15145.211718760596
2020-09-29,15107.995397639972
2020-09-30,15146.821516960967
2020-10-01,15276.35120997315
2020-10-02,15076.63775014627
2020-10-05,15228.468144692515
2020-10-06,15058.842697384016
2020-10-07,15219.19917885857
2020-10-08,15319.30285001586
2020-10-09,15471.49615479705
2020-10-12,15719.756368615592
2020-10-13,15676.346291858259
2020-10-14,15609.687354061976
2020-10-15,15570.845977408611
2020-10-16,15527.424700007185
2020-10-19,15345.994757581942
2020-10-20,15358.670457366981
2020-10-21,15344.434922825863
2020-10-22,15330.994933217866
2020-10-23,15377.990031597405
2020-10-26,15222.97551861493
2020-10-27,15262.077732940894
2020-10-28,14853.127709474675
