Date,Portfolio Value
2020-10-29,14956.436958688737
2020-10-30,14757.580446880114
2020-11-02,14870.03491700361
2020-11-03,15043.403621374151
2020-11-04,15443.767062395924
2020-11-05,15725.901347235402
2020-11-06,15692.21493070102
2020-11-09,15539.468322953671
2020-11-10,15434.064961041478
2020-11-11,15587.964617173116
2020-11-12,15568.027355266839
2020-11-13,15701.700783410963
2020-11-16,15809.220489736317
2020-11-17,15775.00407125624
2020-11-18,15664.200292097701
2020-11-19,15740.534423615547
2020-11-20,15697.803188092636
2020-11-23,15690.305123506958
2020-11-24,15802.292695719425
2020-11-25,15811.212642948098
2020-11-27,15887.179096901176
2020-11-30,15854.197166218299
2020-12-01,15971.151130787855
2020-12-02,15977.411590305148
2020-12-03,16020.799358087443
2020-12-04,16044.0757591207
2020-12-07,16111.019059747407
2020-12-08,16167.081879226414
2020-12-09,15960.947035974017
2020-12-10,16003.326075231354
2020-12-11,15999.492487210651
2020-12-14,15987.9850854393
2020-12-15,16137.3803270577
2020-12-16,16174.451312044679
2020-12-17,16250.808084042714
2020-12-18,16197.615099504066
2020-12-21,16173.068587599522
2020-12-22,16179.26792021445
2020-12-23,16149.039503427433
2020-12-24,16214.765968717686
2020-12-28,16315.070092787844
2020-12-29,16308.79932540976
2020-12-30,16337.803614215201
2020-12-31,16393.908841509794
2021-01-04,16267.726275095123
2021-01-05,16333.432534032427
2021-01-06,16211.02911017234
2021-01-07,16392.66183614404
2021-01-08,16426.59641383819
2021-01-11,16302.44152131964
2021-01-12,16304.007770746348
2021-01-13,16384.302015668418
2021-01-14,16303.51926189038
2021-01-15,16209.927948301836
2021-01-19,16355.989156092379
2021-01-20,16590.51626196204
2021-01-21,16612.052733669974
2021-01-22,16571.853008825543
2021-01-25,16679.58501231797
2021-01-26,16666.07539013059
2021-01-27,16361.68019819447
2021-01-28,16430.439795441507
2021-01-29,16174.727586823174
2021-02-01,16422.602870229694
2021-02-02,16554.709175288543
2021-02-03,16508.33323764517
2021-02-04,16597.588773846714
2021-02-05,16629.198185893263
2021-02-08,16742.006153216294
2021-02-09,16744.439146981458
2021-02-10,16758.48388223315
2021-02-11,16764.056649380294
2021-02-12,16778.557194238085
2021-02-16,16683.952614351187
2021-02-17,16663.71549403574
2021-02-18,16599.903141972412
2021-02-19,16529.217632684955
2021-02-22,16349.424151497227
2021-02-23,16329.57266116399
2021-02-24,16419.345658672966
2021-02-25,16004.841086653427
2021-02-26,16059.077950197374
2021-03-01,16314.518770288929
2021-03-02,16194.214222161449
2021-03-03,15914.450658321171
2021-03-04,15721.349678365721
2021-03-05,15915.181540677888
2021-03-08,15707.051641092397
2021-03-09,16059.549374691598
2021-03-10,16100.404027932362
2021-03-11,16252.325188907416
2021-03-12,16152.24682745786
2021-03-15,16268.637726649851
2021-03-16,16275.645767947475
2021-03-17,16305.219904262833
2021-03-18,16018.002353967717
2021-03-19,16049.641465210852
2021-03-22,16224.806655777724
2021-03-23,16169.939522979359
2021-03-24,16078.24852579288
2021-03-25,16074.875346176945
2021-03-26,16244.152061902332
2021-03-29,16192.58014612927
2021-03-30,16140.242505940865
2021-03-31,16246.97821323712
2021-04-01,16474.691167732002
2021-04-05,16652.962288328126
2021-04-06,16681.552813265367
2021-04-07,16673.440379772557
2021-04-08,16802.742945903596
2021-04-09,16857.306328053382
2021-04-12,16841.46995560985
2021-04-13,16957.586239102315
2021-04-14,16855.193707134233
2021-04-15,17087.907336715412
2021-04-16,17100.54680724615
2021-04-19,17005.438894221094
2021-04-20,16940.176063169
2021-04-21,17071.38720699705
2021-04-22,16951.119772742662
2021-04-23,17074.193081820074
2021-04-26,17121.441846615442
2021-04-27,17063.533371417707
2021-04-28,17051.504995769938
2021-04-29,17096.25399391809
2021-04-30,17019.85185979267
2021-05-03,17031.47504978197
2021-05-04,16908.130813628377
2021-05-05,16905.771580350138
2021-05-06,17031.762953423793
2021-05-07,17121.332624119408
2021-05-10,16894.311341935085
2021-05-11,16808.16939734702
2021-05-12,16482.79720239751
2021-05-13,16612.10396450002
2021-05-14,16870.374481279592
2021-05-17,16834.99620348848
2021-05-18,16737.543217502007
2021-05-19,16718.807882618974
2021-05-20,16922.92349291947
2021-05-21,16900.903153826694
2021-05-24,17070.594892243276
2021-05-25,17109.646124816307
2021-05-26,17132.238080821775
2021-05-27,17103.500153102377
2021-05-28,17132.94302369947
2021-06-01,17104.4436985446
2021-06-02,17141.511160735405
2021-06-03,17016.121821244542
2021-06-04,17229.95558781946
2021-06-07,17234.986588582913
2021-06-08,17257.804018936786
2021-06-09,17275.90074059513
2021-06-10,17390.17528064664
2021-06-11,17390.130144478946
2021-06-14,17418.867536626924
2021-06-15,17361.184457721974
2021-06-16,17271.110024192836
2021-06-17,17333.233819917703
2021-06-18,17254.471380973457
2021-06-21,17348.80131973017
2021-06-22,17435.620230342196
2021-06-23,17419.63644100263
2021-06-24,17497.711399012085
2021-06-25,17485.58085668627
2021-06-28,17599.32575248186
2021-06-29,17609.617920227796
2021-06-30,17631.44293788108
2021-07-01,17678.84435948345
2021-07-02,17826.7052543077
2021-07-06,17887.463491156253
2021-07-07,17962.575521767896
2021-07-08,17884.390288617342
2021-07-09,17949.89163127205
2021-07-12,17989.758202775178
2021-07-13,17940.03257844292
2021-07-14,18020.45565717378
2021-07-15,17997.939141431543
2021-07-16,17873.487957886486
2021-07-19,17804.470640030868
2021-07-20,17931.939650082204
2021-07-21,17979.447634720018
2021-07-22,18067.67144073082
2021-07-23,18175.48458734999
2021-07-26,18182.54195119672
2021-07-27,18131.128455870552
2021-07-28,18158.440023864972
2021-07-29,18198.268663059513
2021-07-30,18137.231152739696
2021-08-02,18152.569299667026
2021-08-03,18245.29271905389
2021-08-04,18225.235841716654
2021-08-05,18280.30299691278
2021-08-06,18161.6089195767
2021-08-09,18120.52732928448
2021-08-10,18085.5020274751
2021-08-11,18116.868137468347
2021-08-12,18152.682715755076
2021-08-13,18268.36609320703
2021-08-16,18305.915664848842
2021-08-17,18205.332138246125
2021-08-18,18086.712209384677
2021-08-19,18145.468450270877
2021-08-20,18263.001312759367
2021-08-23,18429.02221832509
2021-08-24,18428.073644560885
2021-08-25,18406.491615813495
2021-08-26,18340.2489181603
2021-08-27,18511.840172474393
2021-08-30,18607.250740849708
2021-08-31,18570.081486455016
2021-09-01,18589.592912539974
2021-09-02,18621.134008454017
2021-09-03,18622.550786531785
2021-09-07,18535.935656617712
2021-09-08,18528.137089481792
2021-09-09,18530.328314796443
2021-09-10,18387.648431160913
2021-09-13,18431.12570808793
2021-09-14,18432.177159726474
2021-09-15,18511.130730675657
2021-09-16,18444.33383516321
2021-09-17,18286.298575220582
2021-09-20,18109.399768597825
2021-09-21,18118.203455196344
2021-09-22,18254.514336014654
2021-09-23,18290.184500942338
2021-09-24,18269.28496835271
2021-09-27,18195.000155958478
2021-09-28,17819.51102392407
2021-09-29,17820.897187067298
2021-09-30,17745.673744156084
2021-10-01,17896.914728910262
2021-10-04,17691.160501606777
2021-10-05,17794.029356672076
2021-10-06,17882.650578928526
2021-10-07,17946.887575114717
2021-10-08,17882.59200421266
2021-10-11,17777.205711866627
2021-10-12,17809.925474962223
2021-10-13,17944.679833084636
2021-10-14,18182.283332843665
2021-10-15,18221.955731440223
2021-10-18,18311.074096410033
2021-10-19,18364.516132009496
2021-10-20,18377.483031589174
2021-10-21,18424.294386875707
2021-10-22,18422.06695761047
2021-10-25,18525.27928172483
2021-10-26,18566.37725971202
2021-10-27,18618.83669282791
2021-10-28,18739.68255375906
2021-10-29,18778.057116674125
2021-11-01,18793.001374727522
2021-11-02,18859.612975913788
2021-11-03,18911.069740276685
2021-11-04,19080.640460388335
2021-11-05,19194.58444102225
2021-11-08,19193.0328077908
2021-11-09,19187.453291250204
2021-11-10,18991.782469797945
2021-11-11,19015.03910717072
2021-11-12,19119.364949797306
2021-11-15,19069.70033862739
2021-11-16,19117.13463483568
2021-11-17,19149.360878982716
2021-11-18,19243.15384416521
2021-11-19,19287.498343973286
2021-11-22,19110.11837104517
2021-11-23,19022.32865460529
2021-11-24,19120.281007444075
2021-11-26,18934.49336507189
2021-11-29,19117.628593137786
2021-11-30,18929.877055891568
2021-12-01,18780.063995577253
2021-12-02,18930.013915275118
2021-12-03,18826.47465028849
2021-12-06,18904.569547829014
2021-12-07,19207.933372808697
2021-12-08,19188.695143419332
2021-12-09,19061.909148527553
2021-12-10,19194.692810987388
2021-12-13,19105.06505813602
2021-12-14,18966.210095111463
2021-12-15,19186.105823067166
2021-12-16,18995.12433643174
2021-12-17,18924.808948639406
2021-12-20,18752.879151930287
2021-12-21,18996.934996824886
2021-12-22,19177.75615938649
2021-12-23,19239.90037693276
2021-12-27,19458.09207279238
2021-12-28,19400.867970940708
2021-12-29,19366.963069708752
2021-12-30,19374.56616547543
2021-12-31,19339.572880344567
2022-01-03,19308.93253692698
2022-01-04,19229.378601447755
2022-01-05,18877.795871084774
2022-01-06,18853.382611718425
2022-01-07,18743.77489552474
2022-01-10,18753.06773981418
2022-01-11,18953.511580411596
2022-01-12,18987.042980181177
2022-01-13,18767.17510265037
2022-01-14,18743.163329450246
2022-01-18,18414.558606272993
2022-01-19,18332.13865952451
2022-01-20,18197.57642415966
2022-01-21,17940.702984179403
2022-01-24,17976.195613712072
2022-01-25,17763.337298030125
2022-01-26,17665.48885929739
2022-01-27,17619.32062339439
2022-01-28,17956.139040064754
2022-01-31,18249.83838282735
2022-02-01,18325.813657590505
2022-02-02,18460.75231887034
2022-02-03,18031.19717766778
2022-02-04,18082.968538045407
2022-02-07,18031.842834855128
2022-02-08,18133.36458405882
2022-02-09,18367.791955423927
2022-02-10,18045.727772887643
2022-02-11,17819.561447081804
2022-02-14,17768.07902053176
2022-02-15,17958.008838791044
2022-02-16,18004.452661757154
2022-02-17,17741.349489668246
2022-02-18,17670.746712707198
2022-02-22,17554.54423345991
2022-02-23,17254.614926527942
2022-02-24,17523.571474499677
2022-02-25,17756.475536298003
2022-02-28,17850.417335411803
2022-03-01,17733.37482882801
2022-03-02,17813.445683224363
2022-03-03,17748.5235417015
2022-03-04,17703.235658253598
2022-03-07,17297.909628996804
2022-03-08,17233.852027664965
2022-03-09,17519.808967571593
2022-03-10,17384.9251846663
2022-03-11,17187.762077935295
2022-03-14,16932.320267499494
2022-03-15,17203.00838779925
2022-03-16,17591.509524007033
2022-03-17,17725.811953265715
2022-03-18,17940.027722773488
2022-03-21,17853.58698994526
2022-03-22,17983.722266730343
2022-03-23,17916.93555603037
2022-03-24,18129.377746074315
2022-03-25,18102.530196657215
2022-03-28,18236.066432865704
2022-03-29,18448.81313845476
2022-03-30,18385.731287955874
2022-03-31,18213.81443007301
2022-04-01,18226.33629685878
2022-04-04,18384.86739248691
2022-04-05,18074.921864777054
2022-04-06,17859.871803146085
2022-04-07,17888.46356003321
2022-04-08,17766.770499853108
2022-04-11,17471.786677984775
2022-04-12,17432.339423474605
2022-04-13,17633.94253263125
2022-04-14,17348.620689576765
2022-04-18,17343.604335722826
2022-04-19,17519.693766860015
2022-04-20,17516.93937409941
2022-04-21,17271.277352404795
2022-04-22,16907.501226993867
2022-04-25,17015.30217212343
2022-04-26,16662.370929746074
2022-04-27,16619.789509038186
2022-04-28,16978.714342056443
2022-04-29,16454.28011243711
2022-05-02,16488.763896636912
2022-05-03,16550.878907345395
2022-05-04,16954.870896314926
2022-05-05,16358.276668648528
2022-05-06,16214.924847135084
2022-05-09,15821.981674651608
2022-05-10,15909.60932419797
2022-05-11,15741.272439357661
2022-05-12,15693.522088724763
2022-05-13,15958.964387262267
2022-05-16,15889.483339038941
2022-05-17,16095.315938364014
2022-05-18,15668.22329043092
2022-05-19,15635.188695751858
2022-05-20,15659.92299247135
2022-05-23,15810.985153981785
2022-05-24,15736.146013256104
2022-05-25,15860.779918903076
2022-05-26,16102.09895972751
2022-05-27,16426.58701762738
2022-05-31,16290.869069885151
2022-06-01,16208.668601510668
2022-06-02,16486.926819294145
2022-06-03,16226.178432517949
2022-06-06,16195.153824521058
2022-06-07,16344.739076984053
2022-06-08,16207.894217993355
2022-06-09,15929.107818675497
2022-06-10,15577.415465760121
2022-06-13,14984.642910360499
2022-06-14,14924.948275061626
2022-06-15,15197.036979458691
2022-06-16,14853.126392888898
2022-06-17,14917.476375474193
2022-06-21,15124.443421632826
2022-06-22,15196.070324972834
2022-06-23,15339.202621098415
2022-06-24,15647.951442276071
2022-06-27,15561.188024203186
2022-06-28,15303.710012338177
2022-06-29,15349.535525186244
2022-06-30,15260.170854284182
2022-07-01,15385.015568195517
2022-07-05,15467.198619968902
2022-07-06,15441.39973425549
2022-07-07,15606.717631189169
2022-07-08,15573.555061491705
2022-07-11,15447.941104850015
2022-07-12,15360.983910305045
2022-07-13,15361.798099811323
2022-07-14,15316.685702935276
2022-07-15,15531.250371514749
2022-07-18,15409.626679194203
2022-07-19,15705.39194790562
2022-07-20,15813.616113308217
2022-07-21,16023.08474562964
2022-07-22,15937.198846136467
2022-07-25,15882.16003449052
2022-07-26,15713.93089097419
2022-07-27,16074.713051799921
2022-07-28,16247.692315437826
2022-07-29,16427.072681004644
2022-08-01,16493.079881239897
2022-08-02,16355.210847491293
2022-08-03,16646.764837505852
2022-08-04,16692.037918752547
2022-08-05,16541.6079176362
2022-08-08,16585.30077376354
2022-08-09,16494.81862642874
2022-08-10,16745.82707839963
2022-08-11,16634.825786193465
2022-08-12,16893.676071400914
2022-08-15,16937.817279689374
2022-08-16,16950.310820067996
2022-08-17,16797.83769689557
2022-08-18,16830.06822757158
2022-08-19,16574.6406111063
2022-08-22,16283.534679209748
2022-08-23,16257.198626787935
2022-08-24,16273.143823614204
2022-08-25,16501.70274596626
2022-08-26,16080.186148160945
2022-08-29,15964.498178367428
2022-08-30,15835.67978022144
2022-08-31,15717.348332534422
2022-09-01,15667.75708002353
2022-09-02,15566.788592146138
2022-09-06,15423.549377375912
2022-09-07,15692.324233736104
2022-09-08,15716.146696601036
2022-09-09,15932.169639309042
2022-09-12,16039.364606349809
2022-09-13,15483.124272332583
2022-09-14,15548.28981009882
2022-09-15,15368.942108229743
2022-09-16,15276.75557836659
2022-09-19,15368.143818984083
2022-09-20,15221.416945911062
2022-09-21,15091.512339708106
2022-09-22,14907.097180380106
2022-09-23,14720.801007517319
2022-09-26,14570.885461308992
2022-09-27,14484.014568917897
2022-09-28,14811.54469181479
2022-09-29,14544.071166822316
2022-09-30,14342.662657807961
2022-10-03,14675.519344386661
2022-10-04,15008.671428798873
2022-10-05,14955.287766560803
2022-10-06,14839.943578497883
2022-10-07,14459.646786704654
2022-10-10,14305.181330360776
2022-10-11,14219.70386486884
2022-10-12,14221.041442844407
2022-10-13,14434.165874302098
2022-10-14,14130.634176645413
2022-10-17,14406.167188401398
2022-10-18,14517.907220428911
2022-10-19,14388.556391090537
2022-10-20,14266.807262252822
2022-10-21,14479.853914186227
2022-10-24,14569.887380504795
2022-10-25,14841.522141539524
2022-10-26,14750.621463249257
2022-10-27,14667.154544574718
2022-10-28,14906.237244035021
2022-10-31,14777.754486437016
2022-11-01,14749.29075704278
2022-11-02,14426.472029340504
2022-11-03,14261.446122564905
2022-11-04,14408.229490476198
2022-11-07,14476.42430423269
2022-11-08,14604.412222518935
2022-11-09,14385.230141385644
2022-11-10,15174.366379336832
2022-11-11,15315.898241721177
2022-11-14,15219.413403839328
2022-11-15,15389.122184119664
2022-11-16,15342.921413571752
2022-11-17,15270.452383233682
2022-11-18,15266.815475267143
2022-11-21,15201.830237553706
2022-11-22,15394.274065091153
2022-11-23,15542.72846352009
2022-11-25,15501.458529329302
2022-11-28,15330.765117611707
2022-11-29,15257.040632370496
2022-11-30,15699.873972832333
2022-12-01,15830.20760069504
2022-12-02,15838.327577898055
2022-12-05,15573.068911884313
2022-12-06,15430.85054282938
2022-12-07,15488.117128005912
2022-12-08,15584.453875607167
2022-12-09,15432.514431338304
2022-12-12,15576.741972557944
2022-12-13,15730.82941828764
2022-12-14,15665.224056126179
2022-12-15,15340.746106891274
2022-12-16,15203.506784626965
2022-12-19,15032.455713648878
2022-12-20,15008.732429026019
2022-12-21,15168.875121120982
2022-12-22,14952.064485983501
2022-12-23,14957.200045859676
2022-12-27,14823.626164629075
2022-12-28,14667.072865930446
2022-12-29,14921.440442274734
2022-12-30,14876.81500008123
2023-01-03,14890.82711470535
2023-01-04,15012.907947088459
2023-01-05,14867.722601919326
2023-01-06,15209.730871373407
2023-01-09,15255.429612900472
2023-01-10,15292.074785897134
2023-01-11,15497.460514453107
2023-01-12,15624.087774529975
2023-01-13,15670.046386235654
2023-01-17,15637.588263504067
2023-01-18,15549.139701269474
2023-01-19,15463.243506210318
2023-01-20,15650.128482956054
2023-01-23,15817.778155717804
2023-01-24,15852.515664486486
2023-01-25,15859.324892406512
2023-01-26,15992.691174724245
2023-01-27,16044.847988457102
2023-01-30,15851.156656017525
2023-01-31,16046.755497082908
2023-02-01,16276.706070905977
2023-02-02,16517.167627215465
2023-02-03,16268.250276127623
2023-02-06,16166.484987434222
2023-02-07,16327.081255487457
2023-02-08,16188.15099979906
2023-02-09,16045.612605271137
2023-02-10,15996.151093630699
2023-02-13,16166.921377976676
2023-02-14,16193.557937381698
2023-02-15,16205.473714676269
2023-02-16,15977.74902167614
2023-02-17,15957.585321102017
2023-02-21,15648.198081253264
2023-02-22,15662.959200144867
2023-02-23,15767.107861229946
2023-02-24,15568.19257573708
2023-02-27,15637.585605110795
2023-02-28,15629.737533047077
2023-03-01,15543.49985710826
2023-03-02,15601.968966037673
2023-03-03,15891.146551731481
2023-03-06,15868.301655841875
2023-03-07,15704.337062798337
2023-03-08,15740.464167387616
2023-03-09,15565.717263665389
2023-03-10,15551.218626301616
2023-03-13,15619.712706971472
2023-03-14,15770.260841222542
2023-03-15,15828.840014417543
2023-03-16,16043.539059785413
2023-03-17,16040.633130731125
2023-03-20,16091.796327843826
2023-03-21,16187.23584039795
2023-03-22,16081.545523639106
2023-03-23,16176.308119493786
2023-03-24,16232.109488347614
2023-03-27,16119.600107304675
2023-03-28,16098.512319570476
2023-03-29,16265.71428894432
2023-03-30,16379.670651208631
2023-03-31,16594.276792056855
2023-04-03,16635.03471696075
2023-04-04,16628.833757540546
2023-04-05,16595.608691450987
2023-04-06,16651.817876106896
2023-04-10,16589.805108322398
2023-04-11,16576.96879200916
2023-04-12,16510.70003874193
2023-04-13,16691.782230645327
2023-04-14,16605.96223510842
2023-04-17,16587.11520169276
2023-04-18,16610.013910012505
2023-04-19,16595.421674795878
2023-04-20,16556.15178108399
2023-04-21,16531.498330808998
2023-04-24,16565.070763722957
2023-04-25,16423.28621736309
2023-04-26,16381.402728661924
2023-04-27,16613.058365134406
2023-04-28,16758.204480894234
2023-05-01,16641.501245270756
2023-05-02,16638.197431850167
2023-05-03,16592.5336852747
2023-05-04,16506.840070520324
2023-05-05,16697.518885994894
2023-05-08,16666.95488393261
2023-05-09,16605.937283503168
2023-05-10,16721.040263796905
2023-05-11,16746.732485905235
2023-05-12,16689.040860103258
2023-05-15,16708.184968947895
2023-05-16,16638.275169269582
2023-05-17,16764.017234907224
2023-05-18,16875.433636086786
2023-05-19,16847.042086273657
2023-05-22,16850.80851021506
2023-05-23,16722.807988625027
2023-05-24,16618.56609342962
2023-05-25,16773.196652283234
2023-05-26,17022.45143166239
2023-05-30,17092.758154858835
2023-05-31,17058.11738451081
2023-06-01,17208.920372400193
2023-06-02,17284.087823746035
2023-06-05,17278.462074989173
2023-06-06,17314.898999440273
2023-06-07,17130.624778376245
2023-06-08,17298.57330423008
2023-06-09,17321.43605200835
2023-06-12,17480.770677092773
2023-06-13,17519.74525335112
2023-06-14,17595.30072285854
2023-06-15,17791.62819516982
2023-06-16,17717.24420748844
2023-06-20,17679.04899005539
2023-06-21,17576.537857732845
2023-06-22,17604.270278588832
2023-06-23,17538.634143128005
2023-06-26,17446.221925933238
2023-06-27,17595.60001220237
2023-06-28,17620.399673529504
2023-06-29,17572.0998142996
2023-06-30,17789.496853378125
2023-07-03,17792.077998840265
2023-07-05,17741.25441650698
2023-07-06,17589.68047133551
2023-07-07,17546.415548138895
2023-07-10,17571.883965852023
2023-07-11,17667.34189860165
2023-07-12,17854.40025829246
2023-07-13,18040.84110969483
2023-07-14,18008.20859671453
2023-07-17,18086.740464439114
2023-07-18,18222.026867463795
2023-07-19,18278.42675989468
2023-07-20,18049.87397923064
2023-07-21,18029.16554677489
2023-07-24,18049.188446669294
2023-07-25,18108.879851558828
2023-07-26,18104.338269369007
2023-07-27,17944.49564027638
2023-07-28,18145.579890701385
2023-07-31,18175.853880067774
2023-08-01,18063.991893493938
2023-08-02,17797.29652555151
2023-08-03,17685.621737077185
2023-08-04,17697.84124659789
2023-08-07,17765.723923254405
2023-08-08,17719.50373611837
2023-08-09,17623.568342734117
2023-08-10,17575.961027251393
2023-08-11,17530.154334702922
2023-08-14,17614.8272783428
2023-08-15,17450.52658186853
2023-08-16,17306.484149313754
2023-08-17,17179.60668648586
2023-08-18,17188.876460614236
2023-08-21,17275.569812781367
2023-08-22,17278.809725555653
2023-08-23,17540.717552115293
2023-08-24,17307.467071221556
2023-08-25,17405.58732889033
2023-08-28,17497.695905814773
2023-08-29,17766.948701649133
