Date,Portfolio
2018-01-03,
2018-01-04,
2018-01-05,
2018-01-08,
2018-01-09,
2018-01-10,
2018-01-11,
2018-01-12,
2018-01-16,
2018-01-17,
2018-01-18,
2018-01-19,
2018-01-22,
2018-01-23,
2018-01-24,
2018-01-25,
2018-01-26,
2018-01-29,
2018-01-30,
2018-01-31,
2018-02-01,
2018-02-02,
2018-02-05,
2018-02-06,
2018-02-07,
2018-02-08,
2018-02-09,
2018-02-12,
2018-02-13,
2018-02-14,
2018-02-15,
2018-02-16,
2018-02-20,
2018-02-21,
2018-02-22,
2018-02-23,
2018-02-26,
2018-02-27,
2018-02-28,
2018-03-01,
2018-03-02,
2018-03-05,
2018-03-06,
2018-03-07,
2018-03-08,
2018-03-09,
2018-03-12,
2018-03-13,
2018-03-14,
2018-03-15,
2018-03-16,
2018-03-19,
2018-03-20,
2018-03-21,
2018-03-22,
2018-03-23,
2018-03-26,
2018-03-27,
2018-03-28,
2018-03-29,
2018-04-02,
2018-04-03,
2018-04-04,
2018-04-05,
2018-04-06,
2018-04-09,
2018-04-10,
2018-04-11,
2018-04-12,
2018-04-13,
2018-04-16,
2018-04-17,
2018-04-18,
2018-04-19,
2018-04-20,
2018-04-23,
2018-04-24,
2018-04-25,
2018-04-26,
2018-04-27,
2018-04-30,
2018-05-01,
2018-05-02,
2018-05-03,
2018-05-04,
2018-05-07,
2018-05-08,
2018-05-09,
2018-05-10,
2018-05-11,
2018-05-14,
2018-05-15,
2018-05-16,
2018-05-17,
2018-05-18,
2018-05-21,
2018-05-22,
2018-05-23,
2018-05-24,
2018-05-25,
2018-05-29,
2018-05-30,
2018-05-31,
2018-06-01,
2018-06-04,
2018-06-05,
2018-06-06,
2018-06-07,
2018-06-08,
2018-06-11,
2018-06-12,
2018-06-13,
2018-06-14,
2018-06-15,
2018-06-18,
2018-06-19,
2018-06-20,
2018-06-21,
2018-06-22,
2018-06-25,
2018-06-26,
2018-06-27,
2018-06-28,
2018-06-29,
2018-07-02,
2018-07-03,0.7323216473138272
2018-07-05,0.7327648280695805
2018-07-06,0.7342922636162507
2018-07-09,0.7333379599553175
2018-07-10,0.7329836396034632
2018-07-11,0.7333103838800055
2018-07-12,0.7348356078929827
2018-07-13,0.7345104143326429
2018-07-16,0.7339491031902279
2018-07-17,0.73395086832184
2018-07-18,0.7344287763545659
2018-07-19,0.7340697046641442
2018-07-20,0.7346478589785411
2018-07-23,0.7338193364409732
2018-07-24,0.7334255315527853
2018-07-25,0.7343094799564681
2018-07-26,0.735218866907576
2018-07-27,0.7359279258370665
2018-07-30,0.736637412058663
2018-07-31,0.7368758713824661
2018-08-01,0.7368788541575378
2018-08-02,0.7372186529675863
2018-08-03,0.7342339177349477
2018-08-06,0.7505025783060592
2018-08-07,0.7525645946508661
2018-08-08,0.7499863963375837
2018-08-09,0.7509076117098292
2018-08-10,0.7523200602249712
2018-08-13,0.7506045097590051
2018-08-14,0.7496558806213897
2018-08-15,0.750658342813946
2018-08-16,0.7462830122533418
2018-08-17,0.7462695110192696
2018-08-20,0.7468228568182151
2018-08-21,0.745465016674139
2018-08-22,0.7451062975416668
2018-08-23,0.7411440495447865
2018-08-24,0.7426816351213711
2018-08-27,0.74093158755139
2018-08-28,0.7444578994827192
2018-08-29,0.7481839215365521
2018-08-30,0.7478043884116742
2018-08-31,0.7498641811083865
2018-09-04,0.7501729528789839
2018-09-05,0.7514795625029119
2018-09-06,0.7513033913997468
2018-09-07,0.755436351989978
2018-09-10,0.756334469622103
2018-09-11,0.755731019180928
2018-09-12,0.758383458025623
2018-09-13,0.7590794370790502
2018-09-14,0.7593623266565638
2018-09-17,0.7571633595460305
2018-09-18,0.7562031584914701
2018-09-19,0.7566224127719783
2018-09-20,0.7708975314812946
2018-09-21,0.7760741688289307
2018-09-24,0.7711358594441223
2018-09-25,0.7647858590392407
2018-09-26,0.76068382692844
2018-09-27,0.7563757884119228
2018-09-28,0.759658407497342
2018-10-01,0.7677166673461887
2018-10-02,0.7657455593894122
2018-10-03,0.7711760303706088
2018-10-04,0.8020569752375987
2018-10-05,0.8056123972425492
2018-10-08,0.8053542833868622
2018-10-09,0.806480975124068
2018-10-10,0.813129156130603
2018-10-11,0.7669461935842012
2018-10-12,0.7733132483091246
2018-10-15,0.7677530304170782
2018-10-16,0.7720006762695868
2018-10-17,0.7694256275084972
2018-10-18,0.767493291260761
2018-10-19,0.7674249818805183
2018-10-22,0.7604740855731146
2018-10-23,0.7594606887799907
2018-10-24,0.758913194729368
2018-10-25,0.766429849701836
2018-10-26,0.7661206638420215
2018-10-29,0.7697983612961914
2018-10-30,0.7664012811687902
2018-10-31,0.7695529288659475
2018-11-01,0.7691758579684231
2018-11-02,0.7728956917098455
2018-11-05,0.7713494528802435
2018-11-06,0.7731303451973293
2018-11-07,0.7757656204722643
2018-11-08,0.7764754349611728
2018-11-09,0.7776337851044736
2018-11-12,0.7767267802393817
2018-11-13,0.7766887637666897
2018-11-14,0.7753377620303709
2018-11-15,0.7775812779612905
2018-11-16,0.778404908524015
2018-11-19,0.7839546976155155
2018-11-20,0.778841376275672
2018-11-21,0.7800543036582412
2018-11-23,0.780164931235967
2018-11-26,0.7907559722541041
2018-11-27,0.7968477416974411
2018-11-28,0.7983592321758755
2018-11-29,0.7986686146125508
2018-11-30,0.7992784178192491
2018-12-03,0.8024193491698649
2018-12-04,0.7870541046574043
2018-12-06,0.7865789294055626
2018-12-07,0.7863608704353179
2018-12-10,0.7869406698422733
2018-12-11,0.786857214186234
2018-12-12,0.7872697504894722
2018-12-13,0.7862559931099327
2018-12-14,0.7857901869860477
2018-12-17,0.7813627087761824
2018-12-18,0.7816253190070225
2018-12-19,0.7812747935621641
2018-12-20,0.7780682576969278
2018-12-21,0.7815615892152306
2018-12-24,0.7706293869452705
2018-12-26,0.7623539650626736
2018-12-27,0.762020849722396
2018-12-28,0.761803449189434
2018-12-31,0.7619663542786294
2019-01-02,0.7621518444658341
2019-01-03,0.7592334632733829
2019-01-04,0.7536543455151081
2019-01-07,0.7527792364710102
2019-01-08,0.7528158918440456
2019-01-09,0.7534545418344982
2019-01-10,0.7532232575295941
2019-01-11,0.7518754956615258
2019-01-14,0.7521977349197534
2019-01-15,0.7528219023296489
2019-01-16,0.7530333733807272
2019-01-17,0.753154629356102
2019-01-18,0.7504052718536204
2019-01-22,0.7499893590085629
2019-01-23,0.7502435465436279
2019-01-24,0.750335083557948
2019-01-25,0.7501692761695963
2019-01-28,0.7500003780691866
2019-01-29,0.7495532240762752
2019-01-30,0.7508482114979034
2019-01-31,0.7518690561812437
2019-02-01,0.7516982966208885
2019-02-04,0.751055996946635
2019-02-05,0.7514425808761616
2019-02-06,0.751515471463985
2019-02-07,0.7512933256157259
2019-02-08,0.7514093769280065
2019-02-11,0.7514319876242742
2019-02-12,0.7516171204677352
2019-02-13,0.7510179539731209
2019-02-14,0.7509657982739373
2019-02-15,0.7492395326648035
2019-02-19,0.750342240677051
2019-02-20,0.7501772612622105
2019-02-21,0.7506440352767169
2019-02-22,0.7511996898102947
2019-02-25,0.751259089354437
2019-02-26,0.751147824068623
2019-02-27,0.7502765143249795
2019-02-28,0.7506323532158353
2019-03-01,0.7493791635000298
2019-03-04,0.7481590244433409
2019-03-05,0.7482514807601071
2019-03-06,0.7479162432493522
2019-03-07,0.7475347424752214
2019-03-08,0.7468969608662424
2019-03-11,0.7467989096222781
2019-03-12,0.747012574119418
2019-03-13,0.7469733838830852
2019-03-14,0.7471469302576654
2019-03-15,0.7478910544357352
2019-03-18,0.7474279373475635
2019-03-19,0.7474700899712352
2019-03-20,0.7460677241959072
2019-03-21,0.7469943346960689
2019-03-22,0.7438046372392177
2019-03-25,0.7430975746777867
2019-03-26,0.7421658999492203
2019-03-27,0.7421149411070467
2019-03-28,0.7418043302985116
2019-03-29,0.7420279042827329
2019-04-01,0.7397161103073198
2019-04-02,0.7397546181991055
2019-04-03,0.7401224981504799
2019-04-04,0.7401221316103105
2019-04-05,0.7401881996547663
2019-04-08,0.7382069522574289
2019-04-09,0.7367043238772413
2019-04-10,0.7368343279239267
2019-04-11,0.7371963619651467
2019-04-12,0.7306179738276227
2019-04-15,0.7414472519944023
2019-04-16,0.7397095508513817
2019-04-17,0.7389480700080804
2019-04-18,0.7372202749216749
2019-04-22,0.737184492993012
2019-04-23,0.735523675490519
2019-04-24,0.7352228649625522
2019-04-25,0.7358552683009404
2019-04-26,0.7363647497967433
2019-04-29,0.7321933655549229
2019-04-30,0.7286988223985325
2019-05-01,0.7271108391843052
2019-05-02,0.7251985332843406
2019-05-03,0.7281820350793637
2019-05-06,0.7270686470758141
2019-05-07,0.7245213556302943
2019-05-08,0.7223433342032977
2019-05-09,0.7230782483115903
2019-05-10,0.7227706663111063
2019-05-13,0.7193172730417903
2019-05-14,0.718693756851134
2019-05-15,0.7186278706693395
2019-05-16,0.7139053587220433
2019-05-17,0.7147498434921903
2019-05-20,0.7167943411368662
2019-05-21,0.7153451899737463
2019-05-22,0.715285649392629
2019-05-23,0.7086687230064567
2019-05-24,0.7086710997741615
2019-05-28,0.7067784567899225
2019-05-29,0.7066673334972154
2019-05-30,0.7058696729676686
2019-05-31,0.703291438669192
2019-06-03,0.7011586150734496
2019-06-04,0.7002118544336174
2019-06-05,0.699055355260796
2019-06-06,0.6966646393525283
2019-06-07,0.7045123622175806
2019-06-10,0.7046688748970776
2019-06-11,0.7009578420384491
2019-06-12,0.7008991309633352
2019-06-13,0.7013258609544822
2019-06-14,0.7013899943789434
2019-06-17,0.7012590552093093
2019-06-18,0.7003316047585246
2019-06-19,0.7014961496040517
2019-06-20,0.7039680776603054
2019-06-21,0.7028688297968755
2019-06-24,0.7038104974486844
2019-06-25,0.6977881014656132
2019-06-26,0.7039597769835643
2019-06-27,0.7004915994960046
2019-06-28,0.7003957281912162
2019-07-01,0.6997392156049789
2019-07-02,0.6998128287510511
2019-07-03,0.7008336814047621
2019-07-05,0.7033633074712579
2019-07-08,0.7083465821329679
2019-07-09,0.7076786683747005
2019-07-10,0.710296335219857
2019-07-11,0.7089083603955256
2019-07-12,0.710258860524052
2019-07-15,0.7099120425032658
2019-07-16,0.7097096778700348
2019-07-17,0.7024080804547808
2019-07-18,0.7026667267743908
2019-07-19,0.7060765277707496
2019-07-22,0.7134571804686164
2019-07-23,0.7100454136029086
2019-07-24,0.7112095238732742
2019-07-25,0.7148964602342717
2019-07-26,0.7147407552183267
2019-07-29,0.7125155155450337
2019-07-30,0.7120287517622309
2019-07-31,0.7062924351537908
2019-08-01,0.6895948802066794
2019-08-02,0.6910628679327646
2019-08-05,0.678946834378206
2019-08-06,0.6822967748155571
2019-08-07,0.6819159633667558
2019-08-08,0.6856453905151407
2019-08-09,0.6877158021190425
2019-08-12,0.6793148496757574
2019-08-13,0.6801617529062703
2019-08-14,0.6663499335747843
2019-08-15,0.6673824135659144
2019-08-16,0.6657226356864312
2019-08-19,0.6614456143060521
2019-08-20,0.6598412323358566
2019-08-21,0.6567061079168155
2019-08-22,0.6558763289051602
2019-08-23,0.6507826094791748
2019-08-26,0.6514301937876444
2019-08-27,0.6493818468991164
2019-08-28,0.6479965336220015
2019-08-29,0.649369804009951
2019-08-30,0.6502261694849499
2019-09-03,0.650571338498216
2019-09-04,0.6525679265835278
2019-09-05,0.6462609648872649
2019-09-06,0.6466663702355697
2019-09-09,0.6452298229877724
2019-09-10,0.6449984246759035
2019-09-11,0.6452788816370962
2019-09-12,0.6444807664006171
2019-09-13,0.6440258958861479
2019-09-16,0.6432884015820531
2019-09-17,0.6436527460129072
2019-09-18,0.6452770500536222
2019-09-19,0.6433806610037281
2019-09-20,0.6448866584340066
2019-09-23,0.6449048353226803
2019-09-24,0.6455414319299525
2019-09-25,0.6438148313663652
2019-09-26,0.6441950916854754
2019-09-27,0.6458445192819668
2019-09-30,0.6492327892410258
2019-10-01,0.64745314208653
2019-10-02,0.6466368594378812
2019-10-03,0.6494083414951517
2019-10-04,0.6522891298365967
2019-10-07,0.6535961175966436
2019-10-08,0.6534054676732323
2019-10-09,0.6521783528193811
2019-10-10,0.6496276676225281
2019-10-11,0.6489647496732198
2019-10-14,0.6487397936477867
2019-10-15,0.6467520339151581
2019-10-16,0.6470563185013104
2019-10-17,0.6467857294630996
2019-10-18,0.6478818810910212
2019-10-21,0.6457641136949607
2019-10-22,0.6462222718038352
2019-10-23,0.6462940951609509
2019-10-24,0.6465616395329489
2019-10-25,0.6469062597277617
2019-10-28,0.646165298706917
2019-10-29,0.6469109779479776
2019-10-30,0.647275503693327
2019-10-31,0.6430529580202923
2019-11-01,0.6424266075542219
2019-11-04,0.6410226221361578
2019-11-05,0.6413068600688702
2019-11-06,0.6412145074746322
2019-11-07,0.64020496868893
2019-11-08,0.6339409669406271
2019-11-11,0.6339908220225186
2019-11-12,0.6320704916206932
2019-11-13,0.6328225024895847
2019-11-14,0.6311920692343801
2019-11-15,0.6273213569419779
2019-11-18,0.6271945806667028
2019-11-19,0.6269687079917141
2019-11-20,0.6277688566269987
2019-11-21,0.6286191659054161
2019-11-22,0.6305038815847799
2019-11-25,0.6310725953841169
2019-11-26,0.6307380991094487
2019-11-27,0.6337267835268382
2019-11-29,0.6325109606761034
2019-12-02,0.6355117599098337
2019-12-03,0.63272143322507
2019-12-04,0.6300444272370478
2019-12-05,0.623529148985041
2019-12-06,0.6225623003048598
2019-12-09,0.622862010694341
2019-12-10,0.6225532739532746
2019-12-11,0.6225313354459006
2019-12-12,0.6187684758109294
2019-12-13,0.6187670538370776
2019-12-16,0.6143325450589803
2019-12-17,0.6141366029751169
2019-12-18,0.6103301469587289
2019-12-19,0.6103657010988339
2019-12-20,0.6113100342342682
2019-12-23,0.6078725618312911
2019-12-24,0.6075038659471952
2019-12-26,0.6084487582436414
2019-12-27,0.6089589637359824
2019-12-30,0.6108749365686157
2019-12-31,0.609480028451659
2020-01-02,0.6141040972721358
2020-01-03,0.6098613250705566
2020-01-06,0.6088043889046673
2020-01-07,0.6089121893376355
2020-01-08,0.6070741659179987
2020-01-09,0.6087016451003099
2020-01-10,0.6072231641002082
2020-01-13,0.6075753811555118
2020-01-14,0.6062889155757781
2020-01-15,0.609815049427425
2020-01-16,0.6095813796961846
2020-01-17,0.606521278008354
2020-01-21,0.6053720457403009
2020-01-22,0.6064876941012519
2020-01-23,0.6055100662944322
2020-01-24,0.6013185085780328
2020-01-27,0.5990482132783416
2020-01-28,0.598510645564162
2020-01-29,0.5978183820584154
2020-01-30,0.5946824752320029
2020-01-31,0.6000493581139266
2020-02-03,0.599576745835484
2020-02-04,0.5976316269572561
2020-02-05,0.5865518492636054
2020-02-06,0.5876411763207257
2020-02-07,0.5770338301025711
2020-02-10,0.576324588975747
2020-02-11,0.5827876299779734
2020-02-12,0.5786391701373567
2020-02-13,0.5842732513934771
2020-02-14,0.5839678650839701
2020-02-18,0.5832275107009811
2020-02-19,0.5882396026420402
2020-02-20,0.5911984208615617
2020-02-21,0.5940996446581875
2020-02-24,0.6019424786641575
2020-02-25,0.6180248993424959
2020-02-26,0.6157340436188042
2020-02-27,0.6353555636934585
2020-02-28,0.6351441749267375
2020-03-02,0.6516747034355069
2020-03-03,0.6428147248568664
2020-03-04,0.64260254001807
2020-03-05,0.6274888924555211
2020-03-06,0.6207951868575995
2020-03-09,0.6152617646929879
2020-03-10,0.5980931417291959
2020-03-11,0.6202452065404803
2020-03-12,0.6465527561203174
2020-03-13,0.6391052499737283
2020-03-16,0.6359249878740295
2020-03-17,0.6336413370995707
2020-03-18,0.6426827049466387
2020-03-19,0.6429700575926478
2020-03-20,0.6328259401633785
2020-03-23,0.6258166792618973
2020-03-24,0.6301717957402927
2020-03-25,0.6283269491023262
2020-03-26,0.6319810259850218
2020-03-27,0.6317213836264622
2020-03-30,0.6322060623027086
2020-03-31,0.633058586857459
2020-04-01,0.6326854264731682
2020-04-02,0.6336009307387975
2020-04-03,0.6333487919456243
2020-04-06,0.6390786674509427
2020-04-07,0.6388705238364778
2020-04-08,0.6369858164006004
2020-04-09,0.6369481874168259
2020-04-13,0.6367481285998728
2020-04-14,0.6391707450178168
2020-04-15,0.6377655380191707
2020-04-16,0.6383906513266574
2020-04-17,0.6355229049850486
2020-04-20,0.635121116454844
2020-04-21,0.6360023887611491
2020-04-22,0.6368551925288226
2020-04-23,0.6368191787439902
2020-04-24,0.6369354249666358
2020-04-27,0.6358702624428145
2020-04-28,0.636061259298718
2020-04-29,0.6371221141330874
2020-04-30,0.6374157583678784
2020-05-01,0.6374892675563243
2020-05-04,0.6376432048716927
2020-05-05,0.6376803334401331
2020-05-06,0.6379484917430184
2020-05-07,0.6385955277809442
2020-05-08,0.6378748674816082
2020-05-11,0.6381025017862009
2020-05-12,0.6381440809005452
2020-05-13,0.6377507528960001
2020-05-14,0.6380725421031409
2020-05-15,0.638067597698937
2020-05-18,0.6354692860588504
2020-05-19,0.6352496581960553
2020-05-20,0.6356151836562264
2020-05-21,0.6358833300336502
2020-05-22,0.6359289852378119
2020-05-26,0.6347169877180842
2020-05-27,0.6342844362201634
2020-05-28,0.6342234772321977
2020-05-29,0.6344230819603621
2020-06-01,0.634390303260711
2020-06-02,0.6341582318796232
2020-06-03,0.6327190414700987
2020-06-04,0.6331414154908286
2020-06-05,0.632171062840048
2020-06-08,0.6322699117705736
2020-06-09,0.6318694380384212
2020-06-10,0.6312607898116454
2020-06-11,0.6308524057140834
2020-06-12,0.6304156861444804
2020-06-15,0.6308430556302159
2020-06-16,0.6301936813660715
2020-06-17,0.6301786619648556
2020-06-18,0.6301801264408103
2020-06-19,0.6300734925323723
2020-06-22,0.6301703307580903
2020-06-23,0.6301878242936461
2020-06-24,0.6300442411772165
2020-06-25,0.630043320912397
2020-06-26,0.6299318482834635
2020-06-29,0.6296915811897783
2020-06-30,0.6297652000146752
2020-07-01,0.6298357719269814
2020-07-02,0.6293885796030562
2020-07-06,0.6300054659982249
2020-07-07,0.6296987614130873
2020-07-08,0.6297504697059878
2020-07-09,0.6295045336138156
2020-07-10,0.6292366331085517
2020-07-13,0.6296726340563046
2020-07-14,0.6295656441253389
2020-07-15,0.6292551095617436
2020-07-16,0.6293236566886646
2020-07-17,0.6293606620310254
2020-07-20,0.6299402051521923
2020-07-21,0.6299168314157851
2020-07-22,0.6299690676614166
2020-07-23,0.6303027076531444
2020-07-24,0.6304763209285775
2020-07-27,0.6308248226830467
2020-07-28,0.6310166692029833
2020-07-29,0.6310602999913479
2020-07-30,0.630992304745411
2020-07-31,0.631422860047355
2020-08-03,0.6313883389486787
2020-08-04,0.6317401609175539
2020-08-05,0.6321284133373902
2020-08-06,0.6323075653390812
2020-08-07,0.6323956062018492
2020-08-10,0.6321634721192665
2020-08-11,0.6332941476953633
2020-08-12,0.6334889173426083
2020-08-13,0.6334829728919225
2020-08-14,0.6334820515109821
2020-08-17,0.6336892754257084
2020-08-18,0.633689312195459
2020-08-19,0.6339548909610707
2020-08-20,0.6340036601610964
2020-08-21,0.6337642513200369
2020-08-24,0.6326939696153372
2020-08-25,0.6327259198899826
2020-08-26,0.6314586900865647
2020-08-27,0.6315016173440251
2020-08-28,0.6298557370030589
2020-08-31,0.630424544809777
2020-09-01,0.6307989356838523
2020-09-02,0.6326082125589356
2020-09-03,0.6376344848706222
2020-09-04,0.6409617205858482
2020-09-08,0.6491483590155264
2020-09-09,0.6440805913592058
2020-09-10,0.6339286493280833
2020-09-11,0.6378473632502747
2020-09-14,0.6407809205794297
2020-09-15,0.6440411280400242
2020-09-16,0.632010414405727
2020-09-17,0.6329671520382101
2020-09-18,0.6486412253821345
2020-09-21,0.6604885957440676
2020-09-22,0.660123577118898
2020-09-23,0.6669853368721914
2020-09-24,0.6635691484913491
2020-09-25,0.6661717388820465
2020-09-28,0.6664222379130266
2020-09-29,0.6641075716833941
2020-09-30,0.6675051180034594
2020-10-01,0.6663237166436321
2020-10-02,0.6694529082918401
2020-10-05,0.6541382538951622
2020-10-06,0.6554796700070441
2020-10-07,0.6613281912550922
2020-10-08,0.6619755655171569
2020-10-09,0.6654383269704126
2020-10-12,0.6618240715676711
2020-10-13,0.668095921199067
2020-10-14,0.6674700829614988
2020-10-15,0.6784481135249746
2020-10-16,0.6817488539657064
2020-10-19,0.6815675101119286
2020-10-20,0.6790461504860151
2020-10-21,0.6791350236741929
2020-10-22,0.677853715264205
2020-10-23,0.6818325246996609
2020-10-26,0.678804047905285
2020-10-27,0.674515956166255
2020-10-28,0.6803137848788064
2020-10-29,0.681563689616476
2020-10-30,0.6851240933191269
2020-11-02,0.6851094040687321
2020-11-03,0.6842205128259512
2020-11-04,0.6926389323189847
2020-11-05,0.6994142498693848
2020-11-06,0.6996184421853834
2020-11-09,0.6918402986018066
2020-11-10,0.6963180080203752
2020-11-11,0.6962952934107479
2020-11-12,0.6931852420002443
2020-11-13,0.7049910009000221
2020-11-16,0.70627008767549
2020-11-17,0.704539293356027
2020-11-18,0.7026384979510268
2020-11-19,0.7028418928969558
2020-11-20,0.7068344269938469
2020-11-23,0.7079797182470325
2020-11-24,0.7046075396510368
2020-11-25,0.7036350577027563
2020-11-27,0.703980690749589
2020-11-30,0.7044438642122969
2020-12-01,0.7086716609046975
2020-12-02,0.7079229773908983
2020-12-03,0.7149685583129667
2020-12-04,0.7129806579113839
2020-12-07,0.7154754736390682
2020-12-08,0.7190381643693924
2020-12-09,0.7479804130635954
2020-12-10,0.7500578032741633
2020-12-11,0.7498516409619636
2020-12-14,0.7545779052074485
2020-12-15,0.7549983511966087
2020-12-16,0.7551841809487212
2020-12-17,0.7568012047426631
2020-12-18,0.756305071592877
2020-12-21,0.7558658057179107
2020-12-22,0.7641823097418916
2020-12-23,0.7646603293738239
2020-12-24,0.7725434073381727
2020-12-28,0.7749598259704104
2020-12-29,0.7742100566684282
2020-12-30,0.7741852097340377
2020-12-31,0.7739365362495031
2021-01-04,0.7693348136821853
2021-01-05,0.773368448194556
2021-01-06,0.7688209613076651
2021-01-07,0.7729024211048565
2021-01-08,0.7740615347775797
2021-01-11,0.7739036349171032
2021-01-12,0.7754161258890767
