Date,Portfolio
2021-01-13,0.7777563562374521
2021-01-14,0.7782931638906385
2021-01-15,0.7782556883291776
2021-01-19,0.7764128612103243
2021-01-20,0.7800214950901672
2021-01-21,0.7796280888727611
2021-01-22,0.7794987006471147
2021-01-25,0.7804930034253499
2021-01-26,0.7786419156406245
2021-01-27,0.7774762749600777
2021-01-28,0.7767394522611426
2021-01-29,0.7777592528706705
2021-02-01,0.7789604373208838
2021-02-02,0.7762126310626767
2021-02-03,0.7756252332085234
2021-02-04,0.774174535023235
2021-02-05,0.7724629634807199
2021-02-08,0.7727974269232262
2021-02-09,0.7730619448380913
2021-02-10,0.7661322158926358
2021-02-11,0.7658781859663133
2021-02-12,0.7655458797076984
2021-02-16,0.7661571197066193
2021-02-17,0.7655730152382593
2021-02-18,0.7654099645730149
2021-02-19,0.7642099222169222
2021-02-22,0.7663660927145485
2021-02-23,0.7661106058065801
2021-02-24,0.7658172756387229
2021-02-25,0.776517405360337
2021-02-26,0.7712620300752524
2021-03-01,0.768121025592848
2021-03-02,0.7683000311598229
2021-03-03,0.7759103054774296
2021-03-04,0.7751209099979313
2021-03-05,0.7748319463088179
2021-03-08,0.7734667020348399
2021-03-09,0.7816730598913231
2021-03-10,0.7759607281769867
2021-03-11,0.774214426513476
2021-03-12,0.7765837938530912
2021-03-15,0.7775195064704616
2021-03-16,0.7758010897783771
2021-03-17,0.7751616569975132
2021-03-18,0.7807662605893377
2021-03-19,0.7792771878772775
2021-03-22,0.7823313220233912
2021-03-23,0.78427269708433
2021-03-24,0.7838728439280659
2021-03-25,0.779314127836758
2021-03-26,0.7774596692149476
2021-03-29,0.7765419731889195
2021-03-30,0.7755605294755382
2021-03-31,0.7776988219598259
2021-04-01,0.7836417203987036
2021-04-05,0.7821720011408254
2021-04-06,0.7770973955366959
2021-04-07,0.7814463086520019
2021-04-08,0.7831429221590606
2021-04-09,0.7856192845506579
2021-04-12,0.7856837463801135
2021-04-13,0.7841822483111063
2021-04-14,0.7804692893760895
2021-04-15,0.7871552504768874
2021-04-16,0.7877032720047448
2021-04-19,0.7881413057779525
2021-04-20,0.7859839186310795
2021-04-21,0.787518420454406
2021-04-22,0.7873883244493358
2021-04-23,0.7869932894007401
2021-04-26,0.7886568864099576
2021-04-27,0.7889877248318783
2021-04-28,0.7979557438048279
2021-04-29,0.7998847319254269
2021-04-30,0.8026674436000738
2021-05-03,0.8032238243447475
2021-05-04,0.7990646779501253
2021-05-05,0.7998571403422248
2021-05-06,0.8041931379147144
2021-05-07,0.7832343334016327
2021-05-10,0.7825419210859766
2021-05-11,0.779426339966421
2021-05-12,0.8081694465516459
2021-05-13,0.8050445578267977
2021-05-14,0.8075081086247033
2021-05-17,0.8155261538139407
2021-05-18,0.8167200024389983
2021-05-19,0.8196867517437647
2021-05-20,0.8254625782219368
2021-05-21,0.8303563992784605
2021-05-24,0.8317316625754677
2021-05-25,0.8330099373922131
2021-05-26,0.8355626701954959
2021-05-27,0.8455542351009214
2021-05-28,0.8462968854489876
2021-06-01,0.8459245223758015
2021-06-02,0.8473099415536649
2021-06-03,0.850984534119648
2021-06-04,0.8557494020549385
2021-06-07,0.8559344061973474
2021-06-08,0.8604117296748135
2021-06-09,0.8618937705268969
2021-06-10,0.8628094557488719
2021-06-11,0.8573662331699224
2021-06-14,0.8579790012656213
2021-06-15,0.8587794165158705
2021-06-16,0.8610810183123373
2021-06-17,0.8630104948814358
2021-06-18,0.8506020671835212
2021-06-21,0.8410579137311218
2021-06-22,0.8417313034339262
2021-06-23,0.84259832113017
2021-06-24,0.8432511617832441
2021-06-25,0.8423226911934159
2021-06-28,0.8424119472545698
2021-06-29,0.8429346362966961
2021-06-30,0.8434552914467371
2021-07-01,0.8426628993329127
2021-07-02,0.8445078296542673
2021-07-06,0.8497275677465347
2021-07-07,0.8510436697986539
2021-07-08,0.8545460650006215
2021-07-09,0.8508144638322322
2021-07-12,0.8519723783255361
2021-07-13,0.8503208187175906
2021-07-14,0.8504511877825132
2021-07-15,0.8489632288195496
2021-07-16,0.8480814435596541
2021-07-19,0.8328854737249946
2021-07-20,0.8241130600028727
2021-07-21,0.8166197662773643
2021-07-22,0.8170221078064719
2021-07-23,0.8150841609021677
2021-07-26,0.8138044352815409
2021-07-27,0.8133008690583645
2021-07-28,0.8186103732788015
2021-07-29,0.8205657842077906
2021-07-30,0.8228770817201267
2021-08-02,0.8178689708657686
2021-08-03,0.822313777675074
2021-08-04,0.8195829932218676
2021-08-05,0.8233105399993359
2021-08-06,0.8232167137576624
2021-08-09,0.8227028608825117
2021-08-10,0.8228593497185877
2021-08-11,0.8231497923933904
2021-08-12,0.8231420569327106
2021-08-13,0.8251705694276155
2021-08-16,0.8239596036500286
2021-08-17,0.8237543790909793
2021-08-18,0.8194612098583202
2021-08-19,0.8186088182114452
2021-08-20,0.8133772855195284
2021-08-23,0.8153422046862497
2021-08-24,0.8198325292067465
2021-08-25,0.7991784222042388
2021-08-26,0.8050955831063763
2021-08-27,0.8206223872966427
2021-08-30,0.8199387482893846
2021-08-31,0.8049035236188311
2021-09-01,0.7994919046250436
2021-09-02,0.8067759805528103
2021-09-03,0.7962423066417684
2021-09-07,0.7723527242561453
2021-09-08,0.774400408129572
2021-09-09,0.7688036413331227
2021-09-10,0.7721920133994619
2021-09-13,0.7700985102286388
2021-09-14,0.7659536881571016
2021-09-15,0.7632848599907351
2021-09-16,0.7447259062647126
2021-09-17,0.7495741769335931
2021-09-20,0.7357885586423922
2021-09-21,0.7388653541587712
2021-09-22,0.7366613568767745
2021-09-23,0.7263623023283164
2021-09-24,0.7299378755374172
2021-09-27,0.7306581680254707
2021-09-28,0.7513704731558697
2021-09-29,0.7493248759778371
2021-09-30,0.7293705215977156
2021-10-01,0.7283472356827463
2021-10-04,0.7336167600427808
2021-10-05,0.7307100356840338
2021-10-06,0.7289688324113378
2021-10-07,0.7276497061269633
2021-10-08,0.7285027022562519
2021-10-11,0.7275319954932169
2021-10-12,0.7236261966703813
2021-10-13,0.7162591531513408
2021-10-14,0.7197818858755828
2021-10-15,0.714288088850336
2021-10-18,0.7168236231122849
2021-10-19,0.7126847542364488
2021-10-20,0.7106241516498552
2021-10-21,0.7116572684482925
2021-10-22,0.7112459002971289
2021-10-25,0.7119794446616695
2021-10-26,0.7119018700114532
2021-10-27,0.7089727514773718
2021-10-28,0.7081768246014541
2021-10-29,0.7084791881467276
2021-11-01,0.7048961267354508
2021-11-02,0.7050711271648289
2021-11-03,0.7017368690778131
2021-11-04,0.7051865911811432
2021-11-05,0.6947945365611791
2021-11-08,0.6960953364484146
2021-11-09,0.674653411695668
2021-11-10,0.6846373979040634
2021-11-11,0.6717030678167144
2021-11-12,0.6713045591651695
2021-11-15,0.6710920538585066
2021-11-16,0.6710476844814136
2021-11-17,0.6600938278644248
2021-11-18,0.6607700620587869
2021-11-19,0.6536049374027969
2021-11-22,0.6615335792679137
2021-11-23,0.6611576305232987
2021-11-24,0.6620333125641761
2021-11-26,0.6420935011463453
2021-11-29,0.6446353827273058
2021-11-30,0.6366019687481812
2021-12-01,0.6351316440258087
2021-12-02,0.6217907027443103
2021-12-03,0.6224869936877252
2021-12-06,0.6165747121034572
2021-12-07,0.6257079108975824
2021-12-08,0.6231183314985229
2021-12-09,0.6261218962367081
2021-12-10,0.627138225316808
2021-12-13,0.6253614812803687
2021-12-14,0.6270741275452709
2021-12-15,0.630768461355308
2021-12-16,0.6444119352111788
2021-12-17,0.6469530284633842
2021-12-20,0.6497876520430028
2021-12-21,0.6526147252991172
2021-12-22,0.6556752902225988
2021-12-23,0.6560792720682175
2021-12-27,0.6585011526086993
2021-12-28,0.6590824001794078
2021-12-29,0.6589756285166387
2021-12-30,0.6586587942846145
2021-12-31,0.6560274469757654
2022-01-03,0.6540988938329287
2022-01-04,0.6540599822918912
2022-01-05,0.6691037968712106
2022-01-06,0.6734747162372087
2022-01-07,0.6752857671981854
2022-01-10,0.6747641999630698
2022-01-11,0.6791562143409483
2022-01-12,0.6797121864367593
2022-01-13,0.6819163093324564
2022-01-14,0.6941195507087966
2022-01-18,0.7100087581247224
2022-01-19,0.7087745516421499
2022-01-20,0.707187672689326
2022-01-21,0.708823107480333
2022-01-24,0.7087225764194528
2022-01-25,0.7132542092927878
2022-01-26,0.7143558006481954
2022-01-27,0.7140270274747643
2022-01-28,0.7182716031776492
2022-01-31,0.7254274737169673
2022-02-01,0.7255544859463672
2022-02-02,0.727444761985568
2022-02-03,0.7420846089489787
2022-02-04,0.7429633979848932
2022-02-07,0.7429114035558596
2022-02-08,0.7429174737604218
2022-02-09,0.7458680658934588
2022-02-10,0.7525892621880794
2022-02-11,0.7474739668263111
2022-02-14,0.7474543295198324
2022-02-15,0.7455572311612505
2022-02-16,0.7474986880650706
2022-02-17,0.7444390760235413
2022-02-18,0.7433813337607155
2022-02-22,0.7398973519473306
2022-02-23,0.7454428510549637
2022-02-24,0.7515896362275194
2022-02-25,0.7466451841870384
2022-02-28,0.7432078716035133
2022-03-01,0.7368167731187367
2022-03-02,0.7243507459575148
2022-03-03,0.7242472413655469
2022-03-04,0.7222566069915233
2022-03-07,0.7251582700819091
2022-03-08,0.7237825599332791
2022-03-09,0.7190278173034859
2022-03-10,0.7211128478690234
2022-03-11,0.7218070099139597
2022-03-14,0.7258928810065299
2022-03-15,0.7278113512971102
2022-03-16,0.7379987564719199
2022-03-17,0.7367775637403468
2022-03-18,0.7389522907143221
2022-03-21,0.7421868199196038
2022-03-22,0.7415399099467118
2022-03-23,0.7361945189915408
2022-03-24,0.7420589397555625
2022-03-25,0.7408539349311737
2022-03-28,0.7414874194877905
2022-03-29,0.7363472964427108
2022-03-30,0.7358919703400816
2022-03-31,0.7376886780144736
2022-04-01,0.7375758381554829
2022-04-04,0.7372774907601302
2022-04-05,0.7444404183354432
2022-04-06,0.7467085704847252
2022-04-07,0.7475125466434795
2022-04-08,0.7480969512201874
2022-04-11,0.7517965836478785
2022-04-12,0.7522540107108507
2022-04-13,0.7534120293515922
2022-04-14,0.7575064735881025
2022-04-18,0.7590219208760475
2022-04-19,0.7567776324615896
2022-04-20,0.7579390992109426
2022-04-21,0.7605034341951998
2022-04-22,0.7601136906335928
2022-04-25,0.7609715414371965
2022-04-26,0.7578069098693473
2022-04-27,0.7568442445460282
2022-04-28,0.762176703190157
2022-04-29,0.7665616675425325
2022-05-02,0.7657412233077325
2022-05-03,0.7659350189450038
2022-05-04,0.7679967765085353
2022-05-05,0.7801103623969058
2022-05-06,0.7794940112879116
2022-05-09,0.7770238484073512
2022-05-10,0.7776806846007474
2022-05-11,0.77647844495743
2022-05-12,0.7754681598289755
2022-05-13,0.7742543874059998
2022-05-16,0.774262420261842
2022-05-17,0.7722579839691404
2022-05-18,0.7644651084408616
2022-05-19,0.7640631744338624
2022-05-20,0.7636653924390819
2022-05-23,0.7606738409669672
2022-05-24,0.759864807270767
2022-05-25,0.7610042003688692
2022-05-26,0.7609101846408317
2022-05-27,0.7690201097456514
2022-05-31,0.7692345979484516
2022-06-01,0.7728008030438984
2022-06-02,0.7755562871876515
2022-06-03,0.7789561083171673
2022-06-06,0.7790350332352036
2022-06-07,0.7820206490216508
2022-06-08,0.7813625202812525
2022-06-09,0.7800365846403273
2022-06-10,0.7787770263777656
2022-06-13,0.7886996416633759
2022-06-14,0.7894849608447012
2022-06-15,0.7933637352138284
2022-06-16,0.7891121069515676
2022-06-17,0.7889331318774442
2022-06-21,0.7856706418310726
2022-06-22,0.7855217234673812
2022-06-23,0.7866279422802243
2022-06-24,0.7811614017598517
2022-06-27,0.7815844966242753
2022-06-28,0.7811708069929973
2022-06-29,0.7813230233927159
2022-06-30,0.781319648069367
2022-07-01,0.7815944551276167
2022-07-05,0.7820970455210214
2022-07-06,0.7828184392926396
2022-07-07,0.7826496855745505
2022-07-08,0.7810174788295353
2022-07-11,0.7806051106604343
2022-07-12,0.7800146571323612
2022-07-13,0.7794512211345207
2022-07-14,0.7781186103232224
2022-07-15,0.7778175868747942
2022-07-18,0.7778582006056055
2022-07-19,0.7766884809009574
2022-07-20,0.7754764722484054
2022-07-21,0.7786158936327281
2022-07-22,0.778551968972149
2022-07-25,0.7792304814068679
2022-07-26,0.7797161598830235
2022-07-27,0.7815562494781119
2022-07-28,0.7818632347329563
2022-07-29,0.782075461518669
2022-08-01,0.781519941160766
2022-08-02,0.7805731111946919
2022-08-03,0.7837468242158847
2022-08-04,0.7837315699438546
2022-08-05,0.7806471968082889
2022-08-08,0.7806514464612794
2022-08-09,0.7808798793416823
2022-08-10,0.7803982666979115
2022-08-11,0.7794540993834754
2022-08-12,0.7791045591111854
2022-08-15,0.7810210520171252
2022-08-16,0.7809862130243039
2022-08-17,0.7825367031754925
2022-08-18,0.782448971596559
2022-08-19,0.7860200896974957
2022-08-22,0.7868610555913209
2022-08-23,0.7875872209732409
2022-08-24,0.7859049487406445
2022-08-25,0.7854051799491911
2022-08-26,0.7864678981208986
2022-08-29,0.787302429297428
2022-08-30,0.7897484046124664
2022-08-31,0.795848445311878
2022-09-01,0.7953220531850251
2022-09-02,0.7956144176341132
2022-09-06,0.7972547299604515
2022-09-07,0.8001205525438295
2022-09-08,0.8033541102783305
2022-09-09,0.8037681124955047
2022-09-12,0.8029673042885985
2022-09-13,0.8001166757709168
2022-09-14,0.8011978495464889
2022-09-15,0.7980577005860613
2022-09-16,0.7987763297329746
2022-09-19,0.7973835997244002
2022-09-20,0.7974577026746696
2022-09-21,0.7950909084836225
2022-09-22,0.7989339141444252
2022-09-23,0.7981278651218805
2022-09-26,0.7996619658869752
2022-09-27,0.7991725036751082
2022-09-28,0.8032076076644905
2022-09-29,0.8040234756363553
2022-09-30,0.8059734105232865
2022-10-03,0.8082077118004829
2022-10-04,0.8056772755942572
2022-10-05,0.8035607145331637
2022-10-06,0.8023658104237666
2022-10-07,0.8050073840585656
2022-10-10,0.8056148526258872
2022-10-11,0.8045413847969829
2022-10-12,0.8044418390928277
2022-10-13,0.7986235511066163
2022-10-14,0.7982446881816432
2022-10-17,0.7977957693723376
2022-10-18,0.7984985334116036
2022-10-19,0.7989572795902655
2022-10-20,0.7985832975976827
2022-10-21,0.796649990854997
2022-10-24,0.7950899185694444
2022-10-25,0.8005161178789156
2022-10-26,0.8008495755620018
2022-10-27,0.7995699880575108
2022-10-28,0.7969759536908796
2022-10-31,0.7978974627410363
2022-11-01,0.7975601786904322
2022-11-02,0.7980167856321808
2022-11-03,0.7918410078039689
2022-11-04,0.7909283900700749
2022-11-07,0.7917637997016282
2022-11-08,0.7923384078200849
2022-11-09,0.7924160420333535
2022-11-10,0.8113266651924192
2022-11-11,0.8133487681281911
2022-11-14,0.8130138867338286
2022-11-15,0.8163101824519826
2022-11-16,0.8239519646371084
2022-11-17,0.8248097414156065
2022-11-18,0.8243174948330777
2022-11-21,0.8276271348867237
2022-11-22,0.8288934313689743
2022-11-23,0.8295498249342418
2022-11-25,0.8302465885195338
2022-11-28,0.8288576618914504
2022-11-29,0.8284251571918458
2022-11-30,0.832144623715875
2022-12-01,0.8309446123134125
2022-12-02,0.8298323836853653
2022-12-05,0.8311825091342432
2022-12-06,0.8293595587339548
2022-12-07,0.8293779888304621
2022-12-08,0.8314048816127559
2022-12-09,0.8344119571190898
2022-12-12,0.8248937609883473
2022-12-13,0.8256240181499613
2022-12-14,0.8221712873815172
2022-12-15,0.8282753549447267
2022-12-16,0.8276617750380589
2022-12-19,0.834997396782407
2022-12-20,0.8353956038160717
2022-12-21,0.8340702792004583
2022-12-22,0.8423591634766193
2022-12-23,0.8411698525481045
2022-12-27,0.8427150708287273
2022-12-28,0.8427371105553053
2022-12-29,0.8448322975132573
2022-12-30,0.845029809775787
2023-01-03,0.8439787558082341
2023-01-04,0.8450396230878575
2023-01-05,0.845845007646524
2023-01-06,0.8490365125002874
2023-01-09,0.849728753412223
2023-01-10,0.8496364641026464
2023-01-11,0.8519593433697661
2023-01-12,0.8524982272585144
2023-01-13,0.8538893185440896
2023-01-17,0.8537338835322491
2023-01-18,0.8525885596569153
2023-01-19,0.8519837735173788
2023-01-20,0.8476862501479314
2023-01-23,0.8489794307330548
2023-01-24,0.8489638076937857
2023-01-25,0.8487862855791568
2023-01-26,0.84741293197658
2023-01-27,0.8473910818241541
2023-01-30,0.848660642950025
2023-01-31,0.8494550062740581
2023-02-01,0.8509848485854519
2023-02-02,0.8496284232346341
2023-02-03,0.8521442511454999
2023-02-06,0.8518349772285407
2023-02-07,0.8515388964303763
2023-02-08,0.8508215909903954
2023-02-09,0.8531936414903649
2023-02-10,0.8527623996277236
2023-02-13,0.8522935658554196
2023-02-14,0.852382217246356
2023-02-15,0.8522017504310118
2023-02-16,0.852582870385207
2023-02-17,0.8525397496871975
2023-02-21,0.8523585502210633
2023-02-22,0.8525108376239919
2023-02-23,0.8530267967246196
2023-02-24,0.854603270478858
2023-02-27,0.8536698472120562
2023-02-28,0.8580139525314349
2023-03-01,0.8579683595419061
2023-03-02,0.857787837558144
2023-03-03,0.8606679523875026
2023-03-06,0.8612869400888034
2023-03-07,0.8606172462420414
2023-03-08,0.8597071300494582
2023-03-09,0.8547002996180333
2023-03-10,0.8492771973510161
2023-03-13,0.8487319810010167
2023-03-14,0.8468153065919825
2023-03-15,0.8481773153624528
2023-03-16,0.8469527694357765
2023-03-17,0.8411062086560431
2023-03-20,0.8391319027563249
2023-03-21,0.8365055043426682
2023-03-22,0.8309395712444169
2023-03-23,0.835622652750171
2023-03-24,0.832973538052091
2023-03-27,0.8334697658538699
2023-03-28,0.83244111076187
2023-03-29,0.8307255094968022
2023-03-30,0.8261652236214709
2023-03-31,0.8259515788680745
2023-04-03,0.8249004724232939
2023-04-04,0.8222538260567481
2023-04-05,0.8266154202445554
2023-04-06,0.8263225067595098
2023-04-10,0.8265901339200056
2023-04-11,0.8225825399508354
2023-04-12,0.8207642821406751
2023-04-13,0.8202476922623857
2023-04-14,0.8214721651271013
2023-04-17,0.8299762956361919
2023-04-18,0.826934260497848
2023-04-19,0.8297327701555716
2023-04-20,0.8304069566550112
2023-04-21,0.828942086259847
2023-04-24,0.8279763658703043
2023-04-25,0.8313129885785757
2023-04-26,0.8340349289361189
2023-04-27,0.8266476857408324
2023-04-28,0.8270829850518056
2023-05-01,0.8271950874039022
2023-05-02,0.8262397063719088
2023-05-03,0.8237670854297049
2023-05-04,0.8240284238876379
2023-05-05,0.8170396993622021
2023-05-08,0.8147908998565334
2023-05-09,0.816542895973546
2023-05-10,0.8190507343792365
2023-05-11,0.8175972791179249
2023-05-12,0.8197301352368751
2023-05-15,0.7807003653944398
2023-05-16,0.7794221193549586
2023-05-17,0.7773063136025516
2023-05-18,0.7739486271423057
2023-05-19,0.7756739141814576
2023-05-22,0.7749311992798313
2023-05-23,0.77553598566398
2023-05-24,0.7755575609226807
2023-05-25,0.7751236373878402
2023-05-26,0.7773588396651239
2023-05-30,0.777188381724298
2023-05-31,0.777518635510804
2023-06-01,0.7774844290636646
2023-06-02,0.7590711148293261
2023-06-05,0.7597689358606882
2023-06-06,0.7599215541713407
2023-06-07,0.7574678911641993
2023-06-08,0.761535961285345
2023-06-09,0.7624995209608709
2023-06-12,0.7639066063007891
2023-06-13,0.7593253054938682
2023-06-14,0.7616614002692548
2023-06-15,0.7608439235653395
2023-06-16,0.7617737474501834
2023-06-20,0.7554207056312245
2023-06-21,0.7562635088243209
2023-06-22,0.751320869065298
2023-06-23,0.750138859791487
2023-06-26,0.7526181142839111
2023-06-27,0.7467951520295786
2023-06-28,0.7486649309853332
2023-06-29,0.7439438082941445
2023-06-30,0.744650558272969
2023-07-03,0.7390907244032014
2023-07-05,0.7391106632482725
2023-07-06,0.7438528610949895
2023-07-07,0.7429200531680127
2023-07-10,0.7408154890500929
2023-07-11,0.728357494383606
2023-07-12,0.7319670039617282
2023-07-13,0.7367584853110114
2023-07-14,0.732673081171758
2023-07-17,0.7316757014632436
2023-07-18,0.7328424507984922
2023-07-19,0.7326109533444635
2023-07-20,0.7493317164492889
2023-07-21,0.7492088850800451
2023-07-24,0.7524368294607992
2023-07-25,0.7508841159029189
2023-07-26,0.7516273692071218
2023-07-27,0.7551223431791007
2023-07-28,0.7587472304154497
2023-07-31,0.7585676035381107
2023-08-01,0.7561611157493889
2023-08-02,0.7620576720696725
2023-08-03,0.7570049639478664
2023-08-04,0.7486094638621696
2023-08-07,0.7363305036268831
2023-08-08,0.7345041118965729
2023-08-09,0.7348233753476426
2023-08-10,0.7340894091133402
2023-08-11,0.7314992344992721
2023-08-14,0.7327781263440541
2023-08-15,0.7316639987543527
2023-08-16,0.7348103694050521
2023-08-17,0.7371887197156883
2023-08-18,0.7300843141567497
2023-08-21,0.7303498576798048
2023-08-22,0.7162357583834897
2023-08-23,0.725820641471056
2023-08-24,0.7307321949770823
2023-08-25,0.7236683942667892
2023-08-28,0.7234391186963587
2023-08-29,0.7323191406634822
2023-08-30,0.7305394971946678
2023-08-31,0.731779998980565
2023-09-01,0.7187931212170614
2023-09-05,0.7201228873399319
2023-09-06,0.7218261038658211
2023-09-07,0.7221199156545035
2023-09-08,0.727557558695886
2023-09-11,0.7483218492785126
2023-09-12,0.7511600076609578
2023-09-13,0.7574473330092812
2023-09-14,0.7643788949547528
2023-09-15,0.7663339614174877
2023-09-18,0.7832508141957649
2023-09-19,0.7893760756990289
2023-09-20,0.7974250719582449
2023-09-21,0.8296732325911707
2023-09-22,0.8270719231422066
2023-09-25,0.8256931925667864
2023-09-26,0.8260597509412491
2023-09-27,0.8264347435028994
2023-09-28,0.8297631365831436
2023-09-29,0.8276736950342848
2023-10-02,0.8243663140932657
2023-10-03,0.8329331155111432
2023-10-04,0.8412203500498616
2023-10-05,0.8416291351024394
