Date,Portfolio
2023-10-06,0.8382481623221523
2023-10-09,0.8434684874194004
2023-10-10,0.8428216039003025
2023-10-11,0.8454058613473086
2023-10-12,0.8494824253281564
2023-10-13,0.843736475731785
2023-10-16,0.8383206366470783
2023-10-17,0.8385263653587004
2023-10-18,0.8349728927929376
2023-10-19,0.8391932273370458
2023-10-20,0.8348979649582492
2023-10-23,0.8336764218125057
2023-10-24,0.8475163242486801
2023-10-25,0.858275600484271
2023-10-26,0.8606296252175236
2023-10-27,0.8560304060329416
2023-10-30,0.8492358916258539
2023-10-31,0.8626274171238435
2023-11-01,0.872918634140552
2023-11-02,0.8780475219902445
2023-11-03,0.8911049810034478
2023-11-06,0.8904028610443495
2023-11-07,0.8920633423202556
2023-11-08,0.8903889415120118
2023-11-09,0.8944579560904078
2023-11-10,0.8923311738286763
2023-11-13,0.8930684973648431
2023-11-14,0.9012128590452
2023-11-15,0.9054977413803036
2023-11-16,0.9081154637130328
2023-11-17,0.908089044909867
2023-11-20,0.9089758143574279
2023-11-21,0.9133517841847996
2023-11-22,0.913820111294239
2023-11-24,0.9121789737083705
2023-11-27,0.9046952655388177
2023-11-28,0.9049730114535008
2023-11-29,0.9072621365091783
2023-11-30,0.9042310381241391
2023-12-01,0.9247175195595672
2023-12-04,0.9278198601617048
2023-12-05,0.9271665130402879
2023-12-06,0.9202760012522463
2023-12-07,0.9160463867744414
2023-12-08,0.9140264285207768
2023-12-11,0.9122985394937994
2023-12-12,0.916055119253384
2023-12-13,0.9230248143622919
2023-12-14,0.92490252383122
2023-12-15,0.9237503514457616
2023-12-18,0.9245288593396619
2023-12-19,0.923808881461039
2023-12-20,0.9167321676203614
2023-12-21,0.9181978155903145
2023-12-22,0.9169855465074863
2023-12-26,0.9196770952271998
2023-12-27,0.9202821953833439
2023-12-28,0.9234140028276158
2023-12-29,0.9218667444273453
2024-01-02,0.9252124562262727
2024-01-03,0.9232831616596024
2024-01-04,0.9232341023573668
2024-01-05,0.9229335506121803
2024-01-08,0.9231128960090614
2024-01-09,0.9233914800015168
2024-01-10,0.9183720708946075
2024-01-11,0.914498057101273
2024-01-12,0.9143053482137539
2024-01-16,0.915322299107244
2024-01-17,0.9146339788959493
2024-01-18,0.9127836715788722
2024-01-19,0.9072220559991063
2024-01-22,0.9071690031460127
2024-01-23,0.9083257668335212
2024-01-24,0.907993036269916
2024-01-25,0.9075306927493692
2024-01-26,0.9050360407763731
2024-01-29,0.9040986059811852
2024-01-30,0.9040161783283702
2024-01-31,0.8921556073547255
2024-02-01,0.890786843130317
2024-02-02,0.8813284463393589
2024-02-05,0.8869055338797734
2024-02-06,0.8914053984086066
2024-02-07,0.8902297731419335
2024-02-08,0.8908975859074817
2024-02-09,0.8901786518043064
2024-02-12,0.8899085089134787
2024-02-13,0.895500042140838
2024-02-14,0.8972120852826493
2024-02-15,0.8946201387376453
2024-02-16,0.8949016356464011
2024-02-20,0.8937336912349975
2024-02-21,0.8943803207095234
2024-02-22,0.8947700183889282
2024-02-23,0.8875176484565053
2024-02-26,0.8849700817082307
2024-02-27,0.8852376449723537
2024-02-28,0.8852228419009364
2024-02-29,0.8811169955405115
2024-03-01,0.884993203163427
2024-03-04,0.8857741565763622
2024-03-05,0.8816722936479162
2024-03-06,0.881586566244619
2024-03-07,0.8824179671298046
2024-03-08,0.8833774165626106
2024-03-11,0.8835366390226423
2024-03-12,0.879351265021742
2024-03-13,0.8800164082310633
2024-03-14,0.8814743054400607
2024-03-15,0.8852977732251834
2024-03-18,0.8853797753460878
2024-03-19,0.8846744174277287
2024-03-20,0.8844272027062402
2024-03-21,0.8858334253913256
2024-03-22,0.8757341934404101
2024-03-25,0.8777698577031515
2024-03-26,0.8797391199699365
2024-03-27,0.8820355047841085
2024-03-28,0.8814845600000251
2024-04-01,0.8822632418808136
2024-04-02,0.8814639457861566
2024-04-03,0.8808498533309639
2024-04-04,0.8683378630236186
2024-04-05,0.8620263992408873
2024-04-08,0.8613490612503899
2024-04-09,0.8650669884785628
2024-04-10,0.8672620647466036
2024-04-11,0.8700633024041572
2024-04-12,0.8649351807698394
2024-04-15,0.8614586175792814
2024-04-16,0.8664343436736176
2024-04-17,0.8730344433623397
2024-04-18,0.8731904024076024
2024-04-19,0.8790974381747229
2024-04-22,0.8718139715408344
2024-04-23,0.8753302005259466
2024-04-24,0.877317251423635
2024-04-25,0.8758251930447113
2024-04-26,0.8665074364440757
2024-04-29,0.8735755858886437
2024-04-30,0.882270202660954
2024-05-01,0.8869988055831487
2024-05-02,0.8890910852215075
2024-05-03,0.8866714439844828
2024-05-06,0.8839115476567468
2024-05-07,0.882829870339712
2024-05-08,0.8835523934474977
2024-05-09,0.8829718716720224
2024-05-10,0.8832505545835989
2024-05-13,0.8791784473716798
2024-05-14,0.8816634991757983
2024-05-15,0.8864738739923773
2024-05-16,0.8788695633646673
2024-05-17,0.8793574184249268
2024-05-20,0.8793920830142493
2024-05-21,0.8794602334782492
2024-05-22,0.8784911250761261
2024-05-23,0.8803202861240834
2024-05-24,0.8808083333134601
2024-05-28,0.880617865733436
2024-05-29,0.8859377850522188
2024-05-30,0.8830898376352658
2024-05-31,0.8786232926824434
2024-06-03,0.880604691009534
2024-06-04,0.8777709055476913
2024-06-05,0.8796853556966342
2024-06-06,0.8808178475078668
2024-06-07,0.8866968329764046
2024-06-10,0.8869178163318869
2024-06-11,0.8893431241703679
2024-06-12,0.8916925420482581
2024-06-13,0.8916140717777082
2024-06-14,0.88248595688526
2024-06-17,0.8781484688675074
2024-06-18,0.8792161266423308
2024-06-20,0.8812819370490396
2024-06-21,0.881597159731766
2024-06-24,0.8903915256366655
2024-06-25,0.8934520415229602
2024-06-26,0.8935464097030985
2024-06-27,0.8930257069941091
2024-06-28,0.8954430945120829
2024-07-01,0.8947776674633565
2024-07-02,0.8951199141102621
2024-07-03,0.8931564625454431
2024-07-05,0.8975067177183513
2024-07-08,0.8951681116456122
2024-07-09,0.8952145432602907
2024-07-10,0.8931713591686097
2024-07-11,0.890610558409201
2024-07-12,0.8916195927727786
2024-07-15,0.8917306947009762
2024-07-16,0.8935073494290894
2024-07-17,0.8972222819995282
2024-07-18,0.8964150452685195
2024-07-19,0.9010015542682288
2024-07-22,0.8977141384881414
2024-07-23,0.8977267732634333
2024-07-24,0.905269331935223
2024-07-25,0.9057707404493993
2024-07-26,0.9063854595592872
2024-07-29,0.9057866330472092
2024-07-30,0.9031375175307667
2024-07-31,0.913967474820085
2024-08-01,0.9224051518947204
2024-08-02,0.8942137395261402
2024-08-05,0.8809530220180658
2024-08-06,0.8712798075924888
2024-08-07,0.872643407136218
2024-08-08,0.8704448990338143
2024-08-09,0.8712069971414128
2024-08-12,0.8715847837151629
2024-08-13,0.8730238788385437
2024-08-14,0.8672313118547611
2024-08-15,0.8637750117386837
2024-08-16,0.8646456006159674
2024-08-19,0.8638350651672041
2024-08-20,0.8639453767978934
2024-08-21,0.8637934857883247
2024-08-22,0.8685399269071513
2024-08-23,0.869320097875455
2024-08-26,0.8705234329054045
2024-08-27,0.8707380127450645
2024-08-28,0.8722530963708289
2024-08-29,0.8713974237247177
2024-08-30,0.8639577534960784
2024-09-03,0.855923771925912
2024-09-04,0.8582832970986265
2024-09-05,0.8562811154665124
2024-09-06,0.8582562901436268
2024-09-09,0.8573522403504833
2024-09-10,0.8583167336761591
2024-09-11,0.8638876271394766
2024-09-12,0.8631503257948265
2024-09-13,0.8622327501298638
2024-09-16,0.8613808830859105
2024-09-17,0.8617476282440827
2024-09-18,0.864009113824821
2024-09-19,0.8645313938917865
2024-09-20,0.8643466261276573
2024-09-23,0.864862894165352
2024-09-24,0.8649234694217109
2024-09-25,0.8653292695915128
2024-09-26,0.8660453939773016
2024-09-27,0.866325949376852
2024-09-30,0.8648709663463994
2024-10-01,0.862786137604823
2024-10-02,0.8628258007091064
2024-10-03,0.8659809704322573
2024-10-04,0.8655040223270698
2024-10-07,0.8665514751739852
2024-10-08,0.8660709385257487
2024-10-09,0.8602058288204305
2024-10-10,0.858363400067087
2024-10-11,0.8593689757075657
2024-10-14,0.8576406553891259
2024-10-15,0.8550765097873698
2024-10-16,0.8552588648605336
2024-10-17,0.8550255702706291
2024-10-18,0.8539635877212975
2024-10-21,0.8585618404106462
2024-10-22,0.8597230106510054
2024-10-23,0.8623754601952555
2024-10-24,0.8624437419883433
2024-10-25,0.8607059579861962
2024-10-28,0.8599367117894019
2024-10-29,0.8555023377194377
2024-10-30,0.8563252227096351
2024-10-31,0.8561812989587915
2024-11-01,0.8518611245052957
2024-11-04,0.8501782036209776
2024-11-05,0.8496153667689391
2024-11-06,0.8180028055929337
2024-11-07,0.8217592886795411
2024-11-08,0.8218747083362552
2024-11-11,0.8219761252093564
2024-11-12,0.8227283381049182
2024-11-13,0.818426901688784
2024-11-14,0.8170084018016665
2024-11-15,0.8208425047668046
2024-11-18,0.8217542722265353
2024-11-19,0.8224305734799493
2024-11-20,0.8222788424369051
2024-11-21,0.8206162382236191
2024-11-22,0.8202775394587946
2024-11-25,0.8205855067220191
2024-11-26,0.8177170237601574
2024-11-27,0.8189609654327117
2024-11-29,0.8239679804767583
2024-12-02,0.8243248636761278
2024-12-03,0.8243947640214919
2024-12-04,0.8219173577625982
2024-12-05,0.8221114104349867
2024-12-06,0.820430782120413
2024-12-09,0.8213477648308327
2024-12-10,0.8205268504860259
2024-12-11,0.8195813854908247
2024-12-12,0.8218205166165558
2024-12-13,0.8220928646749349
2024-12-16,0.8251472053115756
2024-12-17,0.8245885367032032
2024-12-18,0.8322796759267784
2024-12-19,0.8323226969424782
2024-12-20,0.831625576063174
2024-12-23,0.8300809779342245
2024-12-24,0.8306495506393267
2024-12-26,0.83046738705694
2024-12-27,0.8307557838099728
2024-12-30,0.8283571793121627
2024-12-31,0.8278498959520254
2025-01-02,0.8254347478695906
2025-01-03,0.8214667933546563
2025-01-06,0.8215378131298322
2025-01-07,0.8240780376057862
2025-01-08,0.824086773449645
2025-01-10,0.8226090917278979
2025-01-13,0.8223316103960685
2025-01-14,0.8227840597715012
2025-01-15,0.8273039885431105
2025-01-16,0.8228931400552205
2025-01-17,0.8232910660384067
2025-01-21,0.8223374970004426
2025-01-22,0.823150662790296
2025-01-23,0.8216051545874159
2025-01-24,0.8123923844106454
2025-01-27,0.8140977986169935
2025-01-28,0.8142473174502672
2025-01-29,0.8140239332322408
2025-01-30,0.8144446757178876
2025-01-31,0.8046984058916895
2025-02-03,0.8025354691009492
2025-02-04,0.8175462501998905
2025-02-05,0.8296808784661659
2025-02-06,0.83559446817877
2025-02-07,0.8350076917218764
2025-02-10,0.8377367587371602
2025-02-11,0.8370840559158538
2025-02-12,0.8378131230468949
2025-02-13,0.8397315965580172
2025-02-14,0.8398374647197495
2025-02-18,0.842133922951028
2025-02-19,0.8415891165144215
2025-02-20,0.8400495966200513
2025-02-21,0.8323709319101
2025-02-24,0.8326754330726103
2025-02-25,0.8274258874043188
2025-02-26,0.8259049657100687
2025-02-27,0.834367646026697
2025-02-28,0.8339527010106546
2025-03-03,0.825661448924345
2025-03-04,0.8221265366486502
2025-03-05,0.8231980114517983
2025-03-06,0.8331744039136025
2025-03-07,0.8334460117853945
2025-03-10,0.8311616253818122
2025-03-11,0.8257884750857332
2025-03-12,0.82555553580984
2025-03-13,0.818743805380275
2025-03-14,0.8114775984419093
2025-03-17,0.8114634442617287
2025-03-18,0.810283746144755
2025-03-19,0.8113961079625533
2025-03-20,0.8113905583964008
2025-03-21,0.8102891680222328
2025-03-24,0.8017568624542718
2025-03-25,0.8021432113566535
2025-03-26,0.8048495522757337
2025-03-27,0.8043423882834045
2025-03-28,0.7968586905688084
2025-03-31,0.7966846977637954
2025-04-01,0.7973579658728948
2025-04-02,0.7981867288491002
2025-04-03,0.7846538159665937
2025-04-04,0.7715919378170566
2025-04-07,0.7719037180469149
2025-04-08,0.776095353156092
2025-04-09,0.7806619758232178
2025-04-10,0.7793858621240964
2025-04-11,0.7809405959579901
2025-04-14,0.7806316180996589
2025-04-15,0.7807858518785807
2025-04-16,0.7783667331690715
2025-04-17,0.778533801919533
2025-04-21,0.7778088147988572
2025-04-22,0.7757912702099057
2025-04-23,0.7757619410571163
2025-04-24,0.7783368945220555
2025-04-25,0.7785408744271549
2025-04-28,0.7777145309165917
2025-04-29,0.7774760254225976
2025-04-30,0.7774314066363605
2025-05-01,0.7771568742185231
2025-05-02,0.7754327800979326
2025-05-05,0.7750440004441349
2025-05-06,0.7730846061062242
2025-05-07,0.7732891541760163
2025-05-08,0.7726586369732767
2025-05-09,0.7724294397819444
2025-05-12,0.7749457069613934
2025-05-13,0.7738762856661476
2025-05-14,0.773727948769774
2025-05-15,0.7741000718762028
2025-05-16,0.7733843324095849
2025-05-19,0.7734353772157075
2025-05-20,0.7735907084951539
2025-05-21,0.7726708539460876
2025-05-22,0.7723522208695976
2025-05-23,0.7716372196657221
2025-05-27,0.7717782381485053
2025-05-28,0.7719391928961206
2025-05-29,0.772051395027356
2025-05-30,0.7719496776670015
2025-06-02,0.772274842362079
2025-06-03,0.7720780086566696
2025-06-04,0.771454786193788
2025-06-05,0.7715056066986544
2025-06-06,0.7699701374470054
2025-06-09,0.769290415156376
2025-06-10,0.7693887701182122
2025-06-11,0.769176132412128
2025-06-12,0.7692603694193686
2025-06-13,0.7694419896151063
2025-06-16,0.7682677490579525
2025-06-17,0.7669416426787757
2025-06-18,0.7669349838781209
2025-06-20,0.766567574656823
2025-06-23,0.7666594213252006
2025-06-24,0.7625167518145812
2025-06-25,0.7624133386572028
2025-06-26,0.7624824993178181
2025-06-27,0.7622133919591211
2025-06-30,0.7623589161381961
2025-07-01,0.7623879933244961
2025-07-02,0.7613737888697277
2025-07-03,0.7613100673079425
2025-07-07,0.7614682848554132
2025-07-08,0.7617050181744079
2025-07-09,0.7625648387048545
2025-07-10,0.7624524129327237
2025-07-11,0.7614381076432996
2025-07-14,0.7614108619988472
2025-07-15,0.7615562083028615
2025-07-16,0.761600724203562
2025-07-17,0.7615660631380553
2025-07-18,0.7591335002199114
2025-07-21,0.7592684086274812
2025-07-22,0.7589533445185905
2025-07-23,0.7574179630502265
2025-07-24,0.7572421240602483
2025-07-25,0.7576768434533178
2025-07-28,0.7577794141130645
2025-07-29,0.756130725692387
2025-07-30,0.7557706701804856
2025-07-31,0.7557310137661004
2025-08-01,0.753013435734853
2025-08-04,0.7535262303109367
2025-08-05,0.7539345061388807
2025-08-06,0.7532823320357572
2025-08-07,0.7527980319533644
2025-08-08,0.7525755082416558
2025-08-11,0.7521211557126798
2025-08-12,0.7512889452933437
2025-08-13,0.7513626495688446
2025-08-14,0.7512236473805655
2025-08-15,0.7498939900579723
2025-08-18,0.7499328303361751
2025-08-19,0.7503469682529518
2025-08-20,0.7503313037244067
2025-08-21,0.750670617186973
2025-08-22,0.7526205709741948
2025-08-25,0.7525019592788129
2025-08-26,0.7525261862936444
2025-08-27,0.7525225589122653
2025-08-28,0.7495574231470865
2025-08-29,0.7495444352400806
2025-09-02,0.7503426269502443
2025-09-03,0.7514783745980484
2025-09-04,0.7521092389989477
2025-09-05,0.7492093914924112
2025-09-08,0.7494870884243392
2025-09-09,0.7480930265475608
2025-09-10,0.7486689185573299
2025-09-11,0.7485465740184253
2025-09-12,0.7498312540873744
2025-09-15,0.7509443535240431
2025-09-16,0.7507702690462477
2025-09-17,0.750837574021665
2025-09-18,0.7501703097382535
2025-09-19,0.7502288462056402
2025-09-22,0.7502771538920965
2025-09-23,0.7513819515176885
2025-09-24,0.7516421912268256
2025-09-25,0.7501061472504611
2025-09-26,0.7499560383755648
2025-09-29,0.7520112647544479
2025-09-30,0.7518262086681418
2025-10-01,0.7517431107990908
2025-10-02,0.751773338628336
2025-10-03,0.7546145670659107
2025-10-06,0.7597064704232246
2025-10-07,0.7579532310562702
2025-10-08,0.7554662211346513
2025-10-09,0.72295729871885
2025-10-10,0.7049267931468601
2025-10-13,0.705614022244362
2025-10-14,0.7063437254434644
2025-10-15,0.7079078762280292
2025-10-16,0.7083549856881382
2025-10-17,0.7070299782554392
2025-10-20,0.7085900984004646
2025-10-21,0.7136993693792824
2025-10-22,0.7132434473572556
2025-10-23,0.6977043818823062
2025-10-24,0.6968085992284315
2025-10-27,0.6962266491639644
2025-10-28,0.696053645861855
2025-10-29,0.6957500061573183
2025-10-30,0.6989156491134247
2025-10-31,0.7035333593395959
2025-11-03,0.705173280524589
2025-11-04,0.7181754012514369
2025-11-05,0.718492866132809
2025-11-06,0.7230602215957477
2025-11-07,0.7235318039194814
2025-11-10,0.7523674880968031
2025-11-11,0.7508482875544517
2025-11-12,0.7507031440122582
2025-11-13,0.7587767509056547
2025-11-14,0.7610811262858302
2025-11-17,0.7613210497598631
2025-11-18,0.7619376950286482
2025-11-19,0.7587124034363325
2025-11-20,0.7618293945945106
2025-11-21,0.7626035105155575
2025-11-24,0.7724083621722485
2025-11-25,0.7697684365756603
2025-11-26,0.7706033610204586
2025-11-28,0.7706259856976788
2025-12-01,0.7715706438060583
2025-12-02,0.7726414622846561
2025-12-03,0.7735773947537838
2025-12-04,0.7726495303611688
2025-12-05,0.7802943836418733
2025-12-08,0.7807422446055835
2025-12-09,0.7798734741739303
2025-12-10,0.7801915937331175
2025-12-11,0.7786841222905281
2025-12-12,0.7844479011853681
2025-12-15,0.7893553527734337
2025-12-16,0.7921302736692378
2025-12-17,0.7936173152709178
2025-12-18,0.7952267136011538
2025-12-19,0.7946447972074335
2025-12-22,0.7953934917873456
2025-12-23,0.7960818027464701
2025-12-24,0.7956632902666525
2025-12-26,0.7985091965935974
2025-12-29,0.7995413583902165
2025-12-30,0.7995809152139107
2025-12-31,0.802724027495574
2026-01-02,0.8055143106993444
2026-01-05,0.8067964491195823
2026-01-06,0.80707667526562
2026-01-07,0.8042173223987825
2026-01-08,0.8050934277212317
2026-01-09,0.8062022303063695
2026-01-12,0.8063980770846412
2026-01-13,0.8061805263615142
2026-01-14,0.805711131349564
2026-01-15,0.8059446194625659
2026-01-16,0.8065529029123527
2026-01-20,0.7963572990347485
2026-01-21,0.8001167409352717
2026-01-22,0.8076465245989972
2026-01-23,0.8074588494052773
2026-01-26,0.8089240632162742
2026-01-27,0.8096998027697493
2026-01-28,0.8112271650717485
2026-01-29,0.8109687920359792
2026-01-30,0.8196537625678683
2026-02-02,0.8323775999555166
2026-02-03,0.823716304179101
2026-02-04,0.8280710839536383
2026-02-05,0.8285774732775797
2026-02-06,0.8322310940086078
2026-02-09,0.8356807851459624
2026-02-10,0.8346061072401034
2026-02-11,0.8380189108891802
2026-02-12,0.8388987979189749
2026-02-13,0.8388361144453043
2026-02-17,0.8372842804722229
2026-02-18,0.8379944771828196
2026-02-19,0.8366127405763433
2026-02-20,0.8375408037217971
2026-02-23,0.8301935611856724
2026-02-24,0.8283820218918971
2026-02-25,0.8284223060563042
2026-02-26,0.828565123348783
2026-02-27,0.8261468267739455
2026-03-02,0.8252033965500006
2026-03-03,0.8301244573602663
2026-03-04,0.832898757122737
2026-03-05,0.8317268825677355
2026-03-06,0.8285597809119631
2026-03-09,0.8331645287391439
2026-03-10,0.8321664744526976
2026-03-11,0.8333301570026261
2026-03-12,0.8359268527737491
2026-03-13,0.8385756909305965
2026-03-16,0.8387807495420323
2026-03-17,0.8378158244710323
2026-03-18,0.8430026163037827
2026-03-19,0.8437657211540268
2026-03-20,0.8570487807868078
2026-03-23,0.8533902752124576
2026-03-24,0.8537347877703539
2026-03-25,0.8584700449562762
2026-03-26,0.8682816327189208
2026-03-27,0.859682848133155
2026-03-30,0.8598814626458995
2026-03-31,0.8595044913742511
2026-04-01,0.861243143899402
2026-04-02,0.8609940363892531
2026-04-06,0.8602183557915782
2026-04-07,0.8602562342671375
2026-04-08,0.8555549363636796
2026-04-09,0.8559636560840108
2026-04-10,0.8545002238722663
2026-04-13,0.8529072735769324
2026-04-14,0.8752097532896731
2026-04-15,0.8717044966743694
2026-04-16,0.8714449611228592
2026-04-17,0.8726335847489404
2026-04-20,0.8778499453800835
2026-04-21,0.8810322675568567
2026-04-22,0.8795198649852091
2026-04-23,0.8797889236378359
2026-04-24,0.8819291441983774
2026-04-27,0.8824080784344215
2026-04-28,0.8846670034613877
2026-04-29,0.887934501636634
2026-04-30,0.8869181214703394
2026-05-01,0.8874757385420373
2026-05-04,0.890610241847997
2026-05-05,0.8926398279026401
2026-05-06,0.8983851335593628
2026-05-07,0.8960803919827646
2026-05-08,0.9000124755894261
2026-05-11,0.9015735062090816
2026-05-12,0.9025586964372635
2026-05-13,0.8996967887222017
2026-05-14,0.8978909755267643
2026-05-15,0.9035049554521623
2026-05-18,0.9032352043315711
2026-05-19,0.9041905779226738
2026-05-20,0.9096755674696398
2026-05-21,0.9111277098824656
2026-05-22,0.9111311225815085
2026-05-26,0.9160143971345988
2026-05-27,0.918838895315755
2026-05-28,0.915091917620665
2026-05-29,0.9179531089609019
2026-06-01,0.9170100032502378
2026-06-02,0.9171417488282594
2026-06-03,0.9156299560973479
2026-06-04,0.9147509007052734
2026-06-05,0.9328562891182545
2026-06-08,0.933366519650244
2026-06-09,0.9344667939248771
2026-06-10,0.9386737082335778
2026-06-11,0.9509936330856544
2026-06-12,0.9509398671834216
2026-06-15,0.9551017910288572
2026-06-16,0.9544288647979512
2026-06-17,0.9516076567457985
2026-06-18,0.9551405859393418
2026-06-22,0.9571757944384863
2026-06-23,0.9619699240067651
2026-06-24,0.9636865780707505
2026-06-25,0.9640033787002078
2026-06-26,0.9628999123021253
2026-06-29,0.9582128322978323
2026-06-30,0.9570880844745642
2026-07-01,0.9567246341313352
2026-07-02,0.9571498221260311
2026-07-06,0.95704685495438
2026-07-07,0.9606566456484815
2026-07-08,0.9586785414513455
